name,tabelog_url,google_url,google_reviews,tabelog_score
Naruse,https://tabelog.com/shizuoka/A2201/A220101/22037788/,https://maps.google.com/?cid=7889191381351458578&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,0,4.6
Yoshii,https://tabelog.com/aichi/A2301/A230104/23044914/,https://maps.google.com/?cid=4946522401860609325&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,0,4.35
Marushin,https://tabelog.com/fukushima/A0702/A070201/7001521/,https://maps.google.com/?cid=13718403296352105747&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,0,4.04
Syn,https://tabelog.com/fukuoka/A4001/A400105/40064406/,https://maps.google.com/?cid=12804586931354951400&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,0,3.93
sio,https://tabelog.com/tokyo/A1318/A131811/13150395/,https://maps.google.com/?cid=3615670354691082437&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,0,3.91
Hei Gorou Hon Ten,https://tabelog.com/nagano/A2001/A200101/20015759/,https://maps.google.com/?cid=3147023060674975382&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,0,3.84
Sushi Shinosuke,https://tabelog.com/ishikawa/A1701/A170101/17000173/,https://maps.google.com/?cid=14481454553027717829&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,0,3.81
Oryori Shibuu,https://tabelog.com/tokyo/A1301/A130101/13215411/,https://maps.google.com/?cid=12479357715852716366&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,0,3.76
WINE Shokudo Ono,https://tabelog.com/osaka/A2701/A270101/27124092/,https://maps.google.com/?cid=3842693433416155561&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,0,3.76
Katsuretsu Tei Shinshigai Honten,https://tabelog.com/kumamoto/A4301/A430101/43000307/,https://maps.google.com/?cid=17757654111423387045&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,0,3.73
Tempura Hirai,https://tabelog.com/fukushima/A0701/A070101/7000216/,https://maps.google.com/?cid=3064607014125208007&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,0,3.73
Yashima,https://tabelog.com/tokyo/A1311/A131101/13024325/,https://maps.google.com/?cid=15501747587991022904&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,0,3.72
Mendo Kirinji,https://tabelog.com/nagano/A2001/A200101/20017737/,https://maps.google.com/?cid=15269817253558706438&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,0,3.71
Tori Take,https://tabelog.com/ishikawa/A1701/A170101/17009295/,https://maps.google.com/?cid=7281762802150832871&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,0,3.71
Nagai,https://tabelog.com/saitama/A1103/A110302/11033420/,https://maps.google.com/?cid=13302344045716885570&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,0,3.7
Gyoran Tei Hon Ten,https://tabelog.com/fukuoka/A4004/A400401/40000363/,https://maps.google.com/?cid=8239288295126549779&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,0,3.68
Ichiyajo Yoroizuka Farm,https://tabelog.com/kanagawa/A1409/A140901/14043156/,https://maps.google.com/?cid=17305577807680564131&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,0,3.68
Kise,https://tabelog.com/okinawa/A4702/A470201/47011807/,https://maps.google.com/?cid=11301199115267412649&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,0,3.68
Sumibi Yakiniku Ichiba Jejuya Hon Ten,https://tabelog.com/gunma/A1001/A100102/10001876/,https://maps.google.com/?cid=441109314827891370&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,0,3.68
Cafe Verdi,https://tabelog.com/kyoto/A2601/A260503/26003964/,https://maps.google.com/?cid=11540582685614956751&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,0,3.67
Rika Shokudo Tenma Honten,https://tabelog.com/osaka/A2701/A270103/27004781/,https://maps.google.com/?cid=1423233585043146252&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,0,3.67
Azuma,https://tabelog.com/kagawa/A3701/A370101/37001224/,https://maps.google.com/?cid=1770275100610946879&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,0,3.66
Tonkatsu Shokubo Atsumaru,https://tabelog.com/aichi/A2301/A230114/23006270/,https://maps.google.com/?cid=15445530886781594342&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,0,3.66
Omi Gyu Senmon Ten Restaurant Matsukiya Hon Ten,https://tabelog.com/shiga/A2501/A250101/25000784/,https://maps.google.com/?cid=6486745674081108834&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,0,3.65
Kuku Hanare,https://tabelog.com/osaka/A2705/A270501/27128792/,https://maps.google.com/?cid=9763309994114403953&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,0,3.64
Shinra Kan Meito Honten,https://tabelog.com/aichi/A2301/A230111/23000966/,https://maps.google.com/?cid=14235812407908177741&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,0,3.57
Daruma,https://tabelog.com/toyama/A1601/A160101/16000054/,https://maps.google.com/?cid=9541879671170255065&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,0,3.56
LaLa Curry,https://tabelog.com/shizuoka/A2202/A220201/22030476/,https://maps.google.com/?cid=10448428084437266455&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,0,3.5
