name,tabelog_url,google_url,hours_today,hours_week
Trace,https://tabelog.com/tokyo/A1307/A130703/13246316/,https://www.google.com/maps/place/?q=place_id:ChIJQ_J2PwCLGGARjQsIzJnxMnQ,Closed,Mon-Sun closed
aca,https://tabelog.com/tokyo/A1302/A130202/13249117/,https://www.google.com/maps/place/?q=place_id:ChIJfy-g6MuLGGAR0jcF50OsA3A,Closed,Mon-Sun closed
Nihonbashi Kakigaracho Sugita,https://tabelog.com/tokyo/A1302/A130204/13018162/,https://www.google.com/maps/place/?q=place_id:ChIJAQBM40SJGGARE_FACL6szA0,Closed,Mon-Sun closed
Ninshu Rou,https://tabelog.com/kyoto/A2601/A260503/26033124/,https://www.google.com/maps/place/?q=place_id:ChIJbcuxCrGpAWARpNSFVXT9p60,Closed,Mon-Sun closed
Sushi Sakai,https://tabelog.com/fukuoka/A4001/A400103/40034544/,https://www.google.com/maps/place/?q=place_id:ChIJ17cQ-ZORQTURYW5ez_XrhaE,Closed,Mon-Sun closed
Yoshii,https://tabelog.com/aichi/A2301/A230104/23044914/,https://maps.google.com/?cid=4946522401860609325&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Closed,Mon-Sun closed
Suetomi,https://tabelog.com/tokyo/A1303/A130301/13259485/,https://www.google.com/maps/place/?q=place_id:ChIJFdN965eLGGARpJIrCWHlLJg,Closed,Mon-Sun closed
Seirin,https://tabelog.com/shizuoka/A2202/A220201/22034729/,https://www.google.com/maps/place/?q=place_id:ChIJjWpTqmzfGmARhhoDqBrK7Ac,Closed,Mon-Sun closed
NK,https://tabelog.com/tokyo/A1309/A130905/13249655/,https://www.google.com/maps/place/?q=place_id:ChIJNVZ7iZeNGGARwaCgfQr6Xws,Closed,Mon-Sun closed
PELLEGRINO,https://tabelog.com/tokyo/A1303/A130302/13072775/,https://www.google.com/maps/place/?q=place_id:ChIJyU9ZMBOLGGARoWaZfVL5ad0,Closed,Mon-Sun closed
Chisou Nishi Kenichi,https://tabelog.com/shizuoka/A2203/A220301/22039375/,https://www.google.com/maps/place/?q=place_id:ChIJD6EMKutFGmARBW7HH41-y9g,Closed,Mon-Sun closed
Ao,https://tabelog.com/tokyo/A1307/A130701/13243463/,https://www.google.com/maps/place/?q=place_id:ChIJWYp8Q7yLGGARD7e3dmFtIqA,Closed,Mon-Sun closed
Sushi Sanshin,https://tabelog.com/osaka/A2701/A270204/27095402/,https://www.google.com/maps/place/?q=place_id:ChIJAQCJ1zbnAGARflJxiP7XttI,Closed,Mon-Sun closed
Ten Zushi Kyomachi Ten,https://tabelog.com/fukuoka/A4004/A400401/40000721/,https://www.google.com/maps/place/?q=place_id:ChIJN17nxk6_QzURPLFr2N4pC-4,Closed,Mon-Sun closed
Japanese Cuisine Fuji,https://tabelog.com/shizuoka/A2201/A220101/22027669/,https://www.google.com/maps/place/?q=place_id:ChIJLa-JA_lJGmARA6AQPJmbtlw,Closed,Mon-Sun closed
Sushi Nanba Hibiya,https://tabelog.com/tokyo/A1301/A130102/13219857/,https://www.google.com/maps/place/?q=place_id:ChIJtx8oJ-6LGGARoBA4oYv4j7c,Closed,Mon-Sun closed
CHIUnE,https://tabelog.com/tokyo/A1308/A130801/13295095/,https://www.google.com/maps/place/?q=place_id:ChIJ_Qw_QQCNGGARIqcxkPIzWbI,Closed,Mon-Sun closed
Sushi Miyakawa,https://tabelog.com/hokkaido/A0101/A010105/1073214/,https://www.google.com/maps/place/?q=place_id:ChIJq6o2ZuopC18R-IYrrMOFUWI,Closed,Mon-Sun closed
Takiya Tempura,https://tabelog.com/tokyo/A1307/A130702/13185763/,https://www.google.com/maps/place/?q=place_id:ChIJL7n6t5-LGGARF9-2SZ-im4U,Closed,Mon-Sun closed
Ogata,https://tabelog.com/kyoto/A2601/A260201/26012136/,https://www.google.com/maps/place/?q=place_id:ChIJKV-kY5wIAWAR63MGW1r_MaY,Closed,Mon-Sun closed
Sushi Shunji,https://tabelog.com/tokyo/A1307/A130701/13282687/,https://www.google.com/maps/place/?q=place_id:ChIJQ7vkUDaLGGAR6qq4tuxpeYQ,Closed,Mon-Sun closed
Kuruma Sushi,https://tabelog.com/ehime/A3801/A380101/38002524/,https://www.google.com/maps/place/?q=place_id:ChIJde5R1ejlTzURIEFbdOHeA6s,Closed,Mon-Sun closed
Shin Zen Bi,https://tabelog.com/aichi/A2301/A230104/23075825/,https://www.google.com/maps/place/?q=place_id:ChIJ457isjtxA2AR1PPrhe6N1G4,Closed,Mon-Sun closed
SAWADA,https://tabelog.com/osaka/A2701/A270108/27137065/,https://www.google.com/maps/place/?q=place_id:ChIJF_KejkPnAGARbqXEXI55f3U,Closed,Mon-Sun closed
respiracion,https://tabelog.com/ishikawa/A1701/A170101/17010732/,https://www.google.com/maps/place/?q=place_id:ChIJf8WQHXEz-F8RyloAPIsk22Q,Closed,Mon-Sun closed
Narayamachi Ao,https://tabelog.com/fukuoka/A4001/A400106/40051882/,https://www.google.com/maps/place/?q=place_id:ChIJ1QjAvgqRQTURGnzQG9np05k,Closed,Mon-Sun closed
Maki Tori Shin Kobe,https://tabelog.com/tokyo/A1308/A130801/13291292/,https://www.google.com/maps/place/?q=place_id:ChIJSbqEHPqLGGARNH1hsv6sBRE,Closed,Mon-Sun closed
Kiyama,https://tabelog.com/kyoto/A2601/A260202/26029017/,https://www.google.com/maps/place/?q=place_id:ChIJq6o6XIgIAWARXiYCduy8dZc,Closed,Mon-Sun closed
Sushi Meino,https://tabelog.com/tokyo/A1307/A130702/13292357/,https://www.google.com/maps/place/?q=place_id:ChIJB22EXQCLGGARnhla2c8JXmo,Closed,Mon-Sun closed
LA CASA DI Tetsuo Ota,https://tabelog.com/nagano/A2003/A200301/20023219/,https://www.google.com/maps/place/?q=place_id:ChIJoUkmUk0tHGARiqYTr9RbNHQ,Closed,Mon-Sun closed
Ryoriya Uemura,https://tabelog.com/hyogo/A2801/A280101/28006093/,https://www.google.com/maps/place/?q=place_id:ChIJbeNWs-aOAGARxlzRwzOBJ-E,Closed,Mon-Sun closed
Kitajima,https://tabelog.com/kanagawa/A1404/A140402/14083457/,https://www.google.com/maps/place/?q=place_id:ChIJHzapNvFFGGARdlqoiaHrqGU,Closed,Mon-Sun closed
katecuore,https://tabelog.com/saga/A4102/A410202/41006295/,https://www.google.com/maps/place/?q=place_id:ChIJU9S5iROEajURW8jD4LLFrRU,Closed,Mon-Sun closed
Toku Hamotonari,https://tabelog.com/kyoto/A2601/A260503/26040349/,https://www.google.com/maps/place/?q=place_id:ChIJf1lJxD8JAWARmdAp62rTios,Closed,Mon-Sun closed
HAGI,https://tabelog.com/fukushima/A0704/A070401/7008647/,https://www.google.com/maps/place/?q=place_id:ChIJC3-zcz8QIWARfeqxFVwBx64,Closed,Mon-Sun closed
f,https://tabelog.com/akita/A0501/A050101/5009499/,https://www.google.com/maps/place/?q=place_id:ChIJ____j-nCj18Razv2uK6QpDY,Closed,Mon-Sun closed
OHKUSA,https://tabelog.com/tokyo/A1309/A130903/13240980/,https://www.google.com/maps/place/?q=place_id:ChIJQXefJZuNGGARlxqncIwOqQg,Closed,Mon-Sun closed
Numata,https://tabelog.com/osaka/A2701/A270101/27119864/,https://www.google.com/maps/place/?q=place_id:ChIJwfy2vUvnAGAR73iGlL_yQkI,Closed,Mon-Sun closed
TSUSHIMI,https://tabelog.com/yamanashi/A1902/A190202/19012518/,https://www.google.com/maps/place/?q=place_id:ChIJaUIDnWH3G2AROQ22I3-28Io,Closed,Mon-Sun closed
Kagurazaka Ishikawa,https://tabelog.com/tokyo/A1309/A130905/13004079/,https://www.google.com/maps/place/?q=place_id:ChIJa0WEW1qMGGARPztXG-uvYjI,Closed,Mon-Sun closed
SUGALABO,https://tabelog.com/tokyo/A1307/A130704/13182678/,https://www.google.com/maps/place/?q=place_id:ChIJtXQICpeLGGARrUGvj9QWWno,Closed,Mon-Sun closed
Chinese Sai guu,https://tabelog.com/kyoto/A2601/A260202/26038550/,https://www.google.com/maps/place/?q=place_id:ChIJxdqzZsUJAWARwJ2Q9slRXKs,Closed,Mon-Sun closed
Toshi,https://tabelog.com/tokyo/A1307/A130701/13225413/,https://www.google.com/maps/place/?q=place_id:ChIJxa6QoSaLGGAR2JDzLlNYX4c,Closed,Mon-Sun closed
Kabuto,https://tabelog.com/tokyo/A1305/A130501/13016660/,https://www.google.com/maps/place/?q=place_id:ChIJizEoVl6NGGAR2hZeOrG5pDE,Closed,Mon-Sun closed
Yoichi SAGRA,https://tabelog.com/hokkaido/A0106/A010602/1057186/,https://www.google.com/maps/place/?q=place_id:ChIJ_xpa6QjmCl8RuKZeLZuJzsQ,Closed,Mon-Sun closed
Sushi Obana,https://tabelog.com/gunma/A1002/A100204/10002097/,https://www.google.com/maps/place/?q=place_id:ChIJxaPKiQUwH2ARKq5OoeKuJuI,Closed,Mon-Sun closed
Oryori Matsuyama,https://tabelog.com/fukuoka/A4004/A400404/40028665/,https://www.google.com/maps/place/?q=place_id:ChIJvW7Wr-7IQzURFPcLL3dODQE,Closed,Mon-Sun closed
Kitagawa,https://tabelog.com/tokyo/A1301/A130101/13275790/,https://www.google.com/maps/place/?q=place_id:ChIJv1ZzHuWLGGAR80F7_9EUMCU,Closed,Mon-Sun closed
AKAI,https://tabelog.com/hiroshima/A3402/A340205/34025803/,https://www.google.com/maps/place/?q=place_id:ChIJnZSdPBq3WjUR1KOKaxyIhG0,Closed,Mon-Sun closed
Japanese cuisine Beppu Hirokado,https://tabelog.com/oita/A4402/A440202/44012162/,https://www.google.com/maps/place/?q=place_id:ChIJ9ZGgd_-nRjURdpqSWTIoO7I,Closed,Mon-Sun closed
Torisho Ishii,https://tabelog.com/osaka/A2701/A270103/27117938/,https://www.google.com/maps/place/?q=place_id:ChIJWX0dhV_mAGAR63OlmHS4Kao,Closed,Mon-Sun closed
Sushi Dokoro Hisada,https://tabelog.com/okayama/A3301/A330104/33000059/,https://www.google.com/maps/place/?q=place_id:ChIJHx8fJOcTVDURqT-_dXFpPfE,Closed,Mon-Sun closed
Sushi Sho Nomura,https://tabelog.com/kagoshima/A4601/A460101/46000087/,https://www.google.com/maps/place/?q=place_id:ChIJQ-p15q9hPjURz7w1X1AHfyA,Closed,Mon-Sun closed
Kurosaki,https://tabelog.com/tokyo/A1306/A130602/13268824/,https://www.google.com/maps/place/?q=place_id:ChIJZeKfy5qLGGARQQalEwKOSqs,Closed,Mon-Sun closed
Kahala,https://tabelog.com/osaka/A2701/A270101/27000188/,https://www.google.com/maps/place/?q=place_id:ChIJJ2c3rRHnAGARy4Y2SErhQZI,Closed,Mon-Sun closed
Kyotenjin Noguchi,https://tabelog.com/kyoto/A2601/A260501/26018304/,https://www.google.com/maps/place/?q=place_id:ChIJ92aNmOoHAWARSeVRcSkzqe0,Closed,Mon-Sun closed
Komatsu Yasuke,https://tabelog.com/ishikawa/A1701/A170101/17010524/,https://www.google.com/maps/place/?q=place_id:ChIJqYx5eGkz-F8Rw9AIvyBwGs8,Closed,Mon-Sun closed
Hasegawa Minoru,https://tabelog.com/tokyo/A1307/A130703/13220575/,https://www.google.com/maps/place/?q=place_id:ChIJu8cv0HKLGGARLNR73-8xerQ,Closed,Mon-Sun closed
pesceco,https://tabelog.com/nagasaki/A4203/A420302/42008914/,https://www.google.com/maps/place/?q=place_id:ChIJzZHzVRNsQDURkr9gJRKKU6s,Closed,Mon-Sun closed
Aji Hiro,https://tabelog.com/tokyo/A1313/A131301/13293039/,https://www.google.com/maps/place/?q=place_id:ChIJEeMnHwCJGGAR3jmt49Jr7MI,Closed,Mon-Sun closed
RESTAURANT UOZEN,https://tabelog.com/niigata/A1501/A150102/15015200/,https://www.google.com/maps/place/?q=place_id:ChIJO3ZT-RHi9F8RwnQlzxaIY3o,Closed,Mon-Sun closed
villa del nido,https://tabelog.com/nagasaki/A4203/A420301/42009254/,https://www.google.com/maps/place/?q=place_id:ChIJb4anndNqQDURMBP6uen-gOA,Closed,Mon-Sun closed
il AOYAMA,https://tabelog.com/aichi/A2301/A230104/23087381/,https://www.google.com/maps/place/?q=place_id:ChIJ2wB3Nt9wA2ARUW3wo_TzrUI,Closed,Mon-Sun closed
Aji Yuki,https://tabelog.com/tokyo/A1313/A131301/13277529/,https://www.google.com/maps/place/?q=place_id:ChIJ4yKuk4iJGGARUJ5KWvjEoC4,Closed,Mon-Sun closed
Nara Nicon,https://tabelog.com/nara/A2901/A290101/29010206/,https://www.google.com/maps/place/?q=place_id:ChIJoyQxNIc5AWARsCgMgZt4ljQ,Closed,Mon-Sun closed
Sushi Oohata,https://tabelog.com/osaka/A2701/A270101/27057420/,https://www.google.com/maps/place/?q=place_id:ChIJKcOY4-3mAGAR622xhp0WMVE,Closed,Mon-Sun closed
mikami limited50,https://tabelog.com/osaka/A2701/A270201/27124954/,https://www.google.com/maps/place/?q=place_id:ChIJXSHxK6bnAGARFjZVkiszYXI,Closed,Mon-Sun closed
Myoken Ishihara So Shokusai Ishikura,https://tabelog.com/kagoshima/A4603/A460301/46001299/,https://www.google.com/maps/place/?q=place_id:ChIJV5KssXP9PjURrDrDQvXnGBM,Closed,Mon-Sun closed
Sushi En,https://tabelog.com/okayama/A3301/A330101/33001952/,https://www.google.com/maps/place/?q=place_id:ChIJB-mztDIHVDURHz6V-2t56rE,Closed,Mon-Sun closed
Tout La Joie Ism,https://tabelog.com/aichi/A2301/A230105/23078483/,https://www.google.com/maps/place/?q=place_id:ChIJI0Un10l3A2ARfKNjvgQw4tE,Closed,Mon-Sun closed
Kusunoki Hon Ten,https://tabelog.com/tokyo/A1309/A130902/13223239/,https://www.google.com/maps/place/?q=place_id:ChIJqToQ0uBwA2ARhz4zPWiJwxY,Closed,Mon-Sun closed
Aji Arai,https://tabelog.com/oita/A4404/A440401/44006115/,https://www.google.com/maps/place/?q=place_id:ChIJRQPgjwn6QzURQABdUYJxwcU,Closed,Mon-Sun closed
Sakana Ryouri Nawa Ya,https://tabelog.com/kyoto/A2609/A260903/26015836/,https://www.google.com/maps/place/?q=place_id:ChIJc--bdWGk_18RPfSwoO2FRaQ,Closed,Mon-Sun closed
TOM Curiosa,https://tabelog.com/osaka/A2701/A270101/27135015/,https://www.google.com/maps/place/?q=place_id:ChIJkZOi1-3mAGARqlNsjGMWGQU,Closed,Mon-Sun closed
Takajo Kotobuki,https://tabelog.com/tokyo/A1311/A131102/13003661/,https://maps.google.com/?cid=774972903970112696&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Closed,Mon-Sun closed
WASA,https://tabelog.com/tokyo/A1303/A130302/13251804/,https://www.google.com/maps/place/?q=place_id:ChIJR-5bFsOLGGARPu5SQs5c8Vk,Closed,Mon-Sun closed
Yakiniku Seiryuuen,https://tabelog.com/tokyo/A1313/A131303/13237978/,https://www.google.com/maps/place/?q=place_id:ChIJpS3jZJuJGGARvmVBzzr6Zfs,Closed,Mon-Sun closed
MASHIRO,https://tabelog.com/kyoto/A2601/A260202/26039931/,https://www.google.com/maps/place/?q=place_id:ChIJA22_aq0JAWARDnaisCmDcOQ,Closed,Mon-Sun closed
Nakamura,https://tabelog.com/shizuoka/A2203/A220301/22041228/,https://www.google.com/maps/place/?q=place_id:ChIJYxbL_KNHGmARJk2_ZBARhOk,Closed,Mon-Sun closed
Yo,https://tabelog.com/aomori/A0202/A020201/2012387/,https://www.google.com/maps/place/?q=place_id:ChIJT89wX5QBm18RJA6Y_hY_2V8,Closed,Mon-Sun closed
Fenetre,https://tabelog.com/hokkaido/A0112/A011204/1064822/,https://www.google.com/maps/place/?q=place_id:ChIJIyZ8pbKlbV8RkEksmKTldOo,Closed,Mon-Sun closed
Mikadoya,https://tabelog.com/shimane/A3204/A320402/32000061/,https://www.google.com/maps/place/?q=place_id:ChIJJRsJItclWzURBR9UYhoXQTo,Closed,Mon-Sun closed
enoteca La RICOLMA,https://tabelog.com/hokkaido/A0105/A010501/1002207/,https://www.google.com/maps/place/?q=place_id:ChIJmcMgvj30nl8R75J9BbDE08I,Closed,Mon-Sun closed
Sakuragi,https://tabelog.com/tokyo/A1313/A131301/13275135/,https://maps.google.com/?cid=10280780495013115563&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Closed,Mon-Sun closed
Kasahara,https://tabelog.com/tokyo/A1309/A130905/13266251/,https://www.google.com/maps/place/?q=place_id:ChIJy7NdGCyNGGAR1HM38-PteTw,Closed,Mon-Sun closed
Shinya Yakiniku Daichan,https://tabelog.com/kyoto/A2601/A260201/26039693/,https://www.google.com/maps/place/?q=place_id:ChIJD6a1SVwJAWAREs6BhqMVJHQ,Closed,Mon-Sun closed
Tsunokamizaka Koshiba,https://tabelog.com/tokyo/A1309/A130903/13200286/,https://www.google.com/maps/place/?q=place_id:ChIJzyKmyvOMGGARr1iop6HMadU,Closed,Mon-Sun closed
Wayoshusai Hide,https://tabelog.com/osaka/A2701/A270201/27013057/,https://www.google.com/maps/place/?q=place_id:ChIJZVWdsnDnAGARnuw9OGRdNUk,Closed,Mon-Sun closed
Tenpaku,https://tabelog.com/chiba/A1201/A120101/12037698/,https://www.google.com/maps/place/?q=place_id:ChIJ73HBP8uEImARBKP3bl0Jd3o,Closed,Mon-Sun closed
Hamaguri Zaka Maekawa,https://tabelog.com/ishikawa/A1701/A170101/17012585/,https://www.google.com/maps/place/?q=place_id:ChIJHfjU0gE1-F8RUS1I75MbdV0,Closed,Mon-Sun closed
Yakitori Kohane,https://tabelog.com/shizuoka/A2202/A220201/22040511/,https://www.google.com/maps/place/?q=place_id:ChIJzQyZuqPfGmAROQBFtckSHYA,Closed,Mon-Sun closed
Kojitsu,https://tabelog.com/aichi/A2301/A230110/23085579/,https://www.google.com/maps/place/?q=place_id:ChIJAUwMMWtxA2ARb7M99pD0vPg,Closed,Mon-Sun closed
Suzuta Shiki,https://tabelog.com/tokyo/A1307/A130701/13293100/,https://www.google.com/maps/place/?q=place_id:ChIJJ7OnwkOLGGARSr1xasdXzZU,Closed,Mon-Sun closed
Kanjou,https://tabelog.com/tokyo/A1307/A130701/13267945/,https://www.google.com/maps/place/?q=place_id:ChIJ4WnYMRCLGGARznWntLe9xEw,Closed,Mon-Sun closed
Matsuishi,https://tabelog.com/miyagi/A0401/A040105/4025539/,https://www.google.com/maps/place/?q=place_id:ChIJ6xoHVjcpil8RrbMqzDB3O4c,Closed,Mon-Sun closed
Ono,https://tabelog.com/osaka/A2701/A270101/27112164/,https://www.google.com/maps/place/?q=place_id:ChIJSVunX8fnAGAR9h-KyDRC1ko,Closed,Mon-Sun closed
commedia,https://tabelog.com/tokyo/A1313/A131303/13276923/,https://www.google.com/maps/place/?q=place_id:ChIJAQDE7gCJGGARspMDyzqQ1_g,Closed,Mon-Sun closed
Bon.nu,https://tabelog.com/tokyo/A1304/A130401/13184186/,https://www.google.com/maps/place/?q=place_id:ChIJAQCMKs2MGGAR6HL5klkCPbc,Closed,Mon-Sun closed
Maison Lafit,https://tabelog.com/fukuoka/A4003/A400301/40023784/,https://www.google.com/maps/place/?q=place_id:ChIJTQJit3SWQTURlw_zlqll_4o,Closed,Mon-Sun closed
Italian Ryori Imai,https://tabelog.com/hyogo/A2803/A280302/28056034/,https://www.google.com/maps/place/?q=place_id:ChIJI_25k3fzAGARByLuH4XUGCU,Closed,Mon-Sun closed
NICON,https://tabelog.com/hiroshima/A3401/A340108/34027314/,https://www.google.com/maps/place/?q=place_id:ChIJGZMR4O2jWjURBS4BwQCaesU,Closed,Mon-Sun closed
Sushi Dokoro Mutsuki,https://tabelog.com/aichi/A2304/A230402/23013911/,https://www.google.com/maps/place/?q=place_id:ChIJYSYiIvGFBGARYI9GOD-X2-0,Closed,Mon-Sun closed
ete,https://tabelog.com/tokyo/A1318/A131811/13249143/,https://www.google.com/maps/place/?q=place_id:ChIJ2XGTaUvzGGAR5Wu30KORhDA,Closed,Mon-Sun closed
Nozawa,https://tabelog.com/aichi/A2301/A230109/23063362/,https://www.google.com/maps/place/?q=place_id:ChIJw1fgWaF6A2ARCzzC_rJv1SY,Closed,Mon-Sun closed
Jinsei,https://tabelog.com/osaka/A2701/A270201/27000411/,https://www.google.com/maps/place/?q=place_id:ChIJo7P8rhbnAGARu7ER8UYRbOo,Closed,Mon-Sun closed
Tempura Araki,https://tabelog.com/hokkaido/A0101/A010103/1048079/,https://www.google.com/maps/place/?q=place_id:ChIJG79FOYYpC18ROd2h5DgUOG0,Closed,Mon-Sun closed
Otaki,https://tabelog.com/kyoto/A2601/A260503/26031202/,https://www.google.com/maps/place/?q=place_id:ChIJAQAAAAUIAWARFIHH0dO_3fc,Closed,Mon-Sun closed
Jigen Do,https://tabelog.com/tokyo/A1308/A130801/13292021/,https://www.google.com/maps/place/?q=place_id:ChIJa6OPdmSNGGARsPFL6drYVoA,Closed,Mon-Sun closed
HATSUNEZUSHI,https://tabelog.com/tokyo/A1315/A131503/13017742/,https://www.google.com/maps/place/?q=place_id:ChIJnV78GENgGGAR_KxpIO0hpgE,Closed,Mon-Sun closed
Sushi Saeki,https://tabelog.com/tokyo/A1301/A130101/13239506/,https://www.google.com/maps/place/?q=place_id:ChIJ73yU4PWLGGARKlv6Jcmtnq4,Closed,Mon-Sun closed
megriva,https://tabelog.com/tokyo/A1317/A131701/13225445/,https://www.google.com/maps/place/?q=place_id:ChIJndC6-1SLGGARntkiuxIxYEs,Closed,Mon-Sun closed
Goichi,https://tabelog.com/osaka/A2701/A270102/27112024/,https://www.google.com/maps/place/?q=place_id:ChIJY0_QwJTmAGARzRjkDLJUoeo,Closed,Mon-Sun closed
Kimoto,https://tabelog.com/tokyo/A1309/A130905/13226856/,https://www.google.com/maps/place/?q=place_id:ChIJFUcx4lqMGGARwtK0H4S5y2o,Closed,Mon-Sun closed
Zaisho,https://tabelog.com/fukuoka/A4001/A400103/40067936/,https://www.google.com/maps/place/?q=place_id:ChIJyxUcIgCRQTURviHp9YgmJSg,Closed,Mon-Sun closed
Mikawa Zezankyo,https://tabelog.com/tokyo/A1313/A131303/13090866/,https://www.google.com/maps/place/?q=place_id:ChIJDQ1nMmuJGGAR1sJizR3pp9A,Closed,Mon-Sun closed
Wagyu Lab K,https://tabelog.com/hiroshima/A3401/A340103/34029605/,https://www.google.com/maps/place/?q=place_id:ChIJnZbVNLeZWjUR-ZBr7RKlstY,Closed,Mon-Sun closed
sushi riku,https://tabelog.com/tokyo/A1307/A130703/13301089/,https://www.google.com/maps/place/?q=place_id:ChIJR59AYwCLGGAR-eSHE67uv7g,Closed,Mon-Sun closed
Mori Fuji,https://tabelog.com/tokyo/A1309/A130905/13240181/,https://www.google.com/maps/place/?q=place_id:ChIJIcqXTnaNGGAR-LIrnd7kNZ8,Closed,Mon-Sun closed
Yoroniku,https://tabelog.com/tokyo/A1306/A130602/13042979/,https://www.google.com/maps/place/?q=place_id:ChIJVVUlOmSLGGARGqkXwDpR7PI,Closed,Mon-Sun closed
Sushi Yoshitake,https://tabelog.com/tokyo/A1301/A130101/13024076/,https://www.google.com/maps/place/?q=place_id:ChIJTV9t7uiLGGARbd7caq1Xh4c,Closed,Mon-Sun closed
Fujisawa,https://tabelog.com/aichi/A2301/A230107/23005527/,https://www.google.com/maps/place/?q=place_id:ChIJTTZKtzRlA2ARvNLEKP_bFSo,Closed,Mon-Sun closed
Bungo Mon Eto,https://tabelog.com/tokyo/A1309/A130905/13268276/,https://www.google.com/maps/place/?q=place_id:ChIJNVxYW96NGGARcDeKVU0b6E0,Closed,Mon-Sun closed
