name,tabelog_url,google_url,hours_today,hours_week
Sushi Gishin,https://tabelog.com/wakayama/A3001/A300101/30004938/,https://www.google.com/maps/place/?q=place_id:ChIJL5RxpOCyAGARBEf7qsBAQI8,Closed,Mon-Sun closed
Rokkan,https://tabelog.com/tokyo/A1313/A131301/13178685/,https://www.google.com/maps/place/?q=place_id:ChIJP4yjD2KJGGARL0QOqZCu2GM,Closed,Mon-Sun closed
Sushi Hayashi,https://tabelog.com/tokyo/A1319/A131904/13238504/,https://www.google.com/maps/place/?q=place_id:ChIJS5gwJXzyGGARR1cYYYsL1rM,Closed,Mon-Sun closed
Oimatsu Miyamoto,https://tabelog.com/osaka/A2701/A270102/27106123/,https://www.google.com/maps/place/?q=place_id:ChIJGZ6gz1znAGARPTKGKqBzDjw,Closed,Mon-Sun closed
Aiuto,https://tabelog.com/ishikawa/A1704/A170401/17008177/,https://www.google.com/maps/place/?q=place_id:ChIJW-RIu1wu8V8RGeNwbBNJFw0,Closed,Mon-Sun closed
Sushi Gosuian,https://tabelog.com/fukuoka/A4001/A400105/40048273/,https://www.google.com/maps/place/?q=place_id:ChIJ6ybelTOSQTURxMlkA6ziXUA,Closed,Mon-Sun closed
Gaho Jin,https://tabelog.com/fukuoka/A4001/A400103/40055175/,https://www.google.com/maps/place/?q=place_id:ChIJiShWTeuRQTURuHO1zkcLEtI,Closed,Mon-Sun closed
Edo Mae Shibahama,https://tabelog.com/tokyo/A1314/A131401/13260165/,https://www.google.com/maps/place/?q=place_id:ChIJqfhWjbeLGGAR7bcMF5RV2Dc,Closed,Mon-Sun closed
Kasumicho Yamagami,https://tabelog.com/tokyo/A1307/A130703/13220317/,https://www.google.com/maps/place/?q=place_id:ChIJn-qMGlGLGGARpRkn686CTY8,Closed,Mon-Sun closed
Katsuya charcoal grill steakhouse,https://tabelog.com/osaka/A2701/A270103/27096785/,https://www.google.com/maps/place/?q=place_id:ChIJS7uS_bjmAGARNe6WQKzFkfo,Closed,Mon-Sun closed
Sushi Otowa,https://tabelog.com/kanagawa/A1401/A140202/14042983/,https://www.google.com/maps/place/?q=place_id:ChIJuyjusgv5GGARbrNMGkbsfac,Closed,Mon-Sun closed
Torisawa 22,https://tabelog.com/tokyo/A1307/A130703/13222625/,https://www.google.com/maps/place/?q=place_id:ChIJKRXuyyyLGGAR1cpX6FOSJzs,Closed,Mon-Sun closed
Nose to Tail,https://tabelog.com/tokyo/A1309/A130905/13265713/,https://www.google.com/maps/place/?q=place_id:ChIJba6xOS2NGGARNgBnqsFmIBQ,Closed,Mon-Sun closed
Hikizan Tashizan,https://tabelog.com/aichi/A2301/A230106/23072041/,https://www.google.com/maps/place/?q=place_id:ChIJMaG-WvFxA2ARbayur79PdjM,Closed,Mon-Sun closed
meli melo,https://tabelog.com/hokkaido/A0101/A010102/1063472/,https://www.google.com/maps/place/?q=place_id:ChIJOYkjw-4pC18RGPau6e-qoMA,Closed,Mon-Sun closed
BOTANI:CURRY,https://tabelog.com/osaka/A2701/A270102/27073555/,https://www.google.com/maps/place/?q=place_id:ChIJ6ynEDOPmAGARgbczU4CIyqo,Closed,Mon-Sun closed
Noguchi Jiro,https://tabelog.com/osaka/A2701/A270101/27129695/,https://maps.google.com/?cid=4703492374499543194&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Closed,Mon-Sun closed
Crony,https://tabelog.com/tokyo/A1314/A131401/13256097/,https://www.google.com/maps/place/?q=place_id:ChIJz29nSWWLGGARQibtSAIQLP0,Closed,Mon-Sun closed
Sushi Nakagawa,https://tabelog.com/kagawa/A3701/A370101/37000760/,https://www.google.com/maps/place/?q=place_id:ChIJaVhU1ITrUzUReK5mgCn3Mm4,Closed,Mon-Sun closed
Yasuda,https://tabelog.com/osaka/A2701/A270304/27004667/,https://www.google.com/maps/place/?q=place_id:ChIJrXNoQ03hAGARknO3hAipxVw,Closed,Mon-Sun closed
Yakiniku Hiromiya Shinhonten,https://tabelog.com/tokyo/A1309/A130903/13279918/,https://maps.google.com/?cid=5548570229539746185&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Closed,Mon-Sun closed
Chinese Shindai,https://tabelog.com/tokyo/A1303/A130301/13240037/,https://www.google.com/maps/place/?q=place_id:ChIJvaHtZuqNGGAR43Gvo7cBCIE,Closed,Mon-Sun closed
Beijing Yuzen,https://tabelog.com/tokyo/A1319/A131906/13001102/,https://www.google.com/maps/place/?q=place_id:ChIJK3hdYfftGGAR1NbNQOE7dnE,Closed,Mon-Sun closed
Sumibi Yakitori Morita,https://tabelog.com/osaka/A2701/A270106/27115978/,https://www.google.com/maps/place/?q=place_id:ChIJ1VkzLVTnAGARpFXeakLWNnw,Closed,Mon-Sun closed
CIRPAS,https://tabelog.com/tokyo/A1316/A131602/13278638/,https://www.google.com/maps/place/?q=place_id:ChIJo8s-OqOLGGARArFFWR0r_H0,Closed,Mon-Sun closed
Hama Gen,https://tabelog.com/aichi/A2301/A230108/23000634/,https://www.google.com/maps/place/?q=place_id:ChIJ_S3-Rnx6A2ARuEVTBfCUjsM,Closed,Mon-Sun closed
Imparfait,https://tabelog.com/osaka/A2701/A270106/27104681/,https://www.google.com/maps/place/?q=place_id:ChIJYTvuB1DnAGAR78LRFkwnwdM,Closed,Mon-Sun closed
Sushi Saitou Azabudai,https://tabelog.com/tokyo/A1307/A130701/13295096/,https://www.google.com/maps/place/?q=place_id:ChIJKXvb6tiLGGARV6zHoszUSsw,Closed,Mon-Sun closed
Kurobuta Tonkatsu Hori Ichi,https://tabelog.com/tokyo/A1301/A130103/13258841/,https://www.google.com/maps/place/?q=place_id:ChIJ67afzXWLGGARTNZL3buZTl4,Closed,Mon-Sun closed
Hongshiki Ryori Koki,https://tabelog.com/tokyo/A1308/A130802/13274319/,https://www.google.com/maps/place/?q=place_id:ChIJ01HCL5KLGGAR8RIOsaIwRjU,Closed,Mon-Sun closed
bistrosimba,https://tabelog.com/tokyo/A1313/A131301/13186713/,https://www.google.com/maps/place/?q=place_id:ChIJCXD9zuGLGGARmTFihu5NI9M,Closed,Mon-Sun closed
Kiichi,https://tabelog.com/hyogo/A2803/A280302/28040672/,https://www.google.com/maps/place/?q=place_id:ChIJ94RyBtHyAGARW7ENlQVAsfM,Closed,Mon-Sun closed
Soba Fujioka,https://tabelog.com/nagano/A2001/A200101/20000415/,https://www.google.com/maps/place/?q=place_id:ChIJZf6Xj3Ep9l8R0NIwGtOC1kA,Closed,Mon-Sun closed
一平ちゃん,https://tabelog.com/nara/A2902/A290203/29003583/,https://www.google.com/maps/place/?q=place_id:ChIJVVVO0-0vAWARlrPbcEsmBuo,Closed,Mon-Sun closed
Tenpura Brand Matsuba Kani Matsuyamachi Seiten,https://tabelog.com/osaka/A2701/A270106/27108617/,https://www.google.com/maps/place/?q=place_id:ChIJvxBPB7HnAGARK3Zn4lPd1Zs,Closed,Mon-Sun closed
Yakitori Matsuoka,https://tabelog.com/osaka/A2701/A270205/27134629/,https://www.google.com/maps/place/?q=place_id:ChIJN4FLyKTnAGARJqmrAtIssa4,Closed,Mon-Sun closed
Yakitori Kanda,https://tabelog.com/aichi/A2301/A230109/23066675/,https://www.google.com/maps/place/?q=place_id:ChIJf_IQSwBxA2ARhHdsO_OhuGE,Closed,Mon-Sun closed
Oryori Miyamoto,https://tabelog.com/osaka/A2701/A270103/27068283/,https://www.google.com/maps/place/?q=place_id:ChIJQ77oK9vmAGAROyJA1ELG1wA,Closed,Mon-Sun closed
Yakiniku Sukkyanen,https://tabelog.com/mie/A2402/A240203/24001878/,https://www.google.com/maps/place/?q=place_id:ChIJG3UApMWaA2AR8Ogrj8wdNNk,Closed,Mon-Sun closed
Chinese Muramatsu,https://tabelog.com/shizuoka/A2201/A220101/22039417/,https://www.google.com/maps/place/?q=place_id:ChIJcQqIR2RLGmARo6Tj4ksrcAE,Closed,Mon-Sun closed
FermenCo.,https://tabelog.com/shizuoka/A2205/A220503/22039192/,https://www.google.com/maps/place/?q=place_id:ChIJ7WskG4NZF2ARxojVdkQ_oBA,Closed,Mon-Sun closed
Japanese cuisine Koan,https://tabelog.com/kanagawa/A1404/A140404/14004298/,https://www.google.com/maps/place/?q=place_id:ChIJed4kijROGGARqHhSU8WCg9Y,Closed,Mon-Sun closed
Sanma Kurokoge Shokudo,https://tabelog.com/osaka/A2701/A270103/27122740/,https://www.google.com/maps/place/?q=place_id:ChIJOaD_fDLnAGARUkV2n6gG34c,Closed,Mon-Sun closed
Shinhaku,https://tabelog.com/osaka/A2701/A270101/27122059/,https://maps.google.com/?cid=6231338853835590617&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Closed,Mon-Sun closed
Unfalo,https://tabelog.com/hyogo/A2803/A280302/28057165/,https://www.google.com/maps/place/?q=place_id:ChIJkV2Q3FjzAGARv9rFWz56elk,Closed,Mon-Sun closed
Sushi Hanakuruma,https://tabelog.com/aichi/A2301/A230101/23082562/,https://www.google.com/maps/place/?q=place_id:ChIJJZBY-kF3A2ARIiV6kpTrWVg,Closed,Mon-Sun closed
Okei Sushi Hongo Ten,https://tabelog.com/aichi/A2301/A230111/23000835/,https://www.google.com/maps/place/?q=place_id:ChIJA_Nki3plA2ARsRIltHzpbOk,Closed,Mon-Sun closed
Kyo Seika,https://tabelog.com/kyoto/A2601/A260301/26006497/,https://www.google.com/maps/place/?q=place_id:ChIJSayBe-gIAWARPztX8M0dF6k,Closed,Mon-Sun closed
Teuchi Udon Masuya,https://tabelog.com/kagawa/A3701/A370101/37005861/,https://www.google.com/maps/place/?q=place_id:ChIJu8pLmqzsUzURST6s5_kVltc,Closed,Mon-Sun closed
LA MARGHERITA,https://tabelog.com/tokyo/A1315/A131503/13193685/,https://www.google.com/maps/place/?q=place_id:ChIJEdAvw4tgGGARuvTXI6hL27I,Closed,Mon-Sun closed
Sushi Hijiri,https://tabelog.com/osaka/A2701/A270108/27124287/,https://www.google.com/maps/place/?q=place_id:ChIJ7ZvE7V3nAGARjLn63s9_L54,Closed,Mon-Sun closed
Kozasa Sushi,https://tabelog.com/tokyo/A1318/A131802/13001397/,https://www.google.com/maps/place/?q=place_id:ChIJbbBtg2jzGGAR13cGyfVAoEI,Closed,Mon-Sun closed
Les gouters,https://tabelog.com/osaka/A2701/A270102/27052440/,https://www.google.com/maps/place/?q=place_id:ChIJxXjjlfvmAGARs4_Np23zUeo,Closed,Mon-Sun closed
Morikawa,https://tabelog.com/tokyo/A1308/A130801/13002772/,https://www.google.com/maps/place/?q=place_id:ChIJ5dqM3H6MGGAR_a-EGk9bO0w,Closed,Mon-Sun closed
Choko Sorae,https://tabelog.com/kagawa/A3701/A370101/37005049/,https://www.google.com/maps/place/?q=place_id:ChIJ5QuyINuSUzUReM5gXzCjbAE,Closed,Mon-Sun closed
Teppan Dining Hoki,https://tabelog.com/hyogo/A2801/A280101/28002967/,https://www.google.com/maps/place/?q=place_id:ChIJuWE6nuSOAGAR87RI8fHE-yc,Closed,Mon-Sun closed
ADI,https://tabelog.com/tokyo/A1317/A131701/13248455/,https://www.google.com/maps/place/?q=place_id:ChIJo0fYFl-LGGAR1XxmAvRbo80,Closed,Mon-Sun closed
Vena,https://tabelog.com/kyoto/A2601/A260202/26028480/,https://www.google.com/maps/place/?q=place_id:ChIJbdO2YIcIAWARhz-h0oecuVE,Closed,Mon-Sun closed
Ginza Ichibun,https://tabelog.com/tokyo/A1301/A130101/13209942/,https://www.google.com/maps/place/?q=place_id:ChIJNTwWB-GLGGARht5-wYPAmkI,Closed,Mon-Sun closed
Oryori Hisamatsu,https://tabelog.com/aichi/A2301/A230113/23058362/,https://www.google.com/maps/place/?q=place_id:ChIJyaWMVZR3A2ARRneh8QKBn2Y,Closed,Mon-Sun closed
Kagizen Yoshifusa Shijo Honten,https://tabelog.com/kyoto/A2601/A260301/26001887/,https://www.google.com/maps/place/?q=place_id:ChIJoeAglcEIAWARsLtms_W0w9Y,Closed,Mon-Sun closed
L'Octave -Hayato KOBAYASHI-,https://tabelog.com/tokyo/A1309/A130901/13186978/,https://www.google.com/maps/place/?q=place_id:ChIJ02olwL6MGGARuo9YSm0tcnE,Closed,Mon-Sun closed
Tapas Molecular Bar,https://tabelog.com/tokyo/A1302/A130202/13020501/,https://www.google.com/maps/place/?q=place_id:ChIJ9fcZgFWJGGARba-URZY-YKw,Closed,Mon-Sun closed
Bengal Tiger,https://tabelog.com/chiba/A1201/A120101/12043752/,https://www.google.com/maps/place/?q=place_id:ChIJVVXZO6OEImARZgKgocFdgRo,Closed,Mon-Sun closed
Sanchokuya Taka,https://tabelog.com/tokyo/A1303/A130301/13008327/,https://www.google.com/maps/place/?q=place_id:ChIJHRV7XKqMGGARj60Kvav-Q7k,Closed,Mon-Sun closed
Kusabira,https://tabelog.com/tokyo/A1307/A130703/13191105/,https://www.google.com/maps/place/?q=place_id:ChIJXbooTXCLGGARSYrOIbrYXyE,Closed,Mon-Sun closed
ATELIER KOHTA Kagurazaka Ten,https://tabelog.com/tokyo/A1309/A130905/13136823/,https://www.google.com/maps/place/?q=place_id:ChIJ368F11aMGGARDZkf1GyuiXA,Closed,Mon-Sun closed
Sumiyaki Unagi Kamo,https://tabelog.com/shizuoka/A2202/A220201/22008615/,https://www.google.com/maps/place/?q=place_id:ChIJ2RpkJzgvG2AR1Y18rGPE9Xg,Closed,Mon-Sun closed
Pan Ya no Donsuke,https://tabelog.com/tokyo/A1304/A130401/13020179/,https://www.google.com/maps/place/?q=place_id:ChIJZbuT0t-MGGARS_bn7dGku_Q,Closed,Mon-Sun closed
Oudon Setobare,https://tabelog.com/kagawa/A3701/A370101/37012417/,https://www.google.com/maps/place/?q=place_id:ChIJi_af1nKVUzURqL9SommS5yI,Closed,Mon-Sun closed
Sushi Taichi,https://tabelog.com/tokyo/A1301/A130101/13060788/,https://www.google.com/maps/place/?q=place_id:ChIJFYitIsaLGGARoc_a_tYb3U4,Closed,Mon-Sun closed
Chinese Sai KHAOS,https://tabelog.com/fukuoka/A4001/A400203/40050509/,https://www.google.com/maps/place/?q=place_id:ChIJM2VlBr2TQTURzeOnzWr1mvE,Closed,Mon-Sun closed
Plaisir,https://tabelog.com/tokyo/A1317/A131706/13045491/,https://www.google.com/maps/place/?q=place_id:ChIJITHJrmbzGGART2Ajbm9u9_U,Closed,Mon-Sun closed
SIGNATURE,https://tabelog.com/tokyo/A1302/A130202/13020360/,https://www.google.com/maps/place/?q=place_id:ChIJ9fcZgFWJGGARUY_LcB45_JA,Closed,Mon-Sun closed
Tori Cho,https://tabelog.com/tokyo/A1321/A132102/13058892/,https://www.google.com/maps/place/?q=place_id:ChIJrZ5BxgztGGARE9a_G8peFHk,Closed,Mon-Sun closed
RUE DE PASSY,https://tabelog.com/tokyo/A1317/A131702/13005155/,https://www.google.com/maps/place/?q=place_id:ChIJ23_3L8n0GGARK9SUHwoVDkI,Closed,Mon-Sun closed
Tenta,https://tabelog.com/osaka/A2701/A270101/27113322/,https://www.google.com/maps/place/?q=place_id:ChIJPa522rnnAGARgPq5w_NwFrw,Closed,Mon-Sun closed
monk,https://tabelog.com/kyoto/A2601/A260302/26026737/,https://www.google.com/maps/place/?q=place_id:ChIJF7ckRhsJAWAR4RfB9jaYHt4,Closed,Mon-Sun closed
Kyogashi Tsukasa Shojuken,https://tabelog.com/kyoto/A2601/A260301/26009387/,https://www.google.com/maps/place/?q=place_id:ChIJSUy8OMAIAWAReNXTKFrKOlU,Closed,Mon-Sun closed
Tempura Fukutarou,https://tabelog.com/tokyo/A1311/A131106/13204299/,https://www.google.com/maps/place/?q=place_id:ChIJYxt9BSyMGGAR8v5_p169jrM,Closed,Mon-Sun closed
Cake House Tsumagari Koyoen Honten,https://tabelog.com/hyogo/A2803/A280301/28001357/,https://www.google.com/maps/place/?q=place_id:ChIJV0TuNgzzAGARM_5EMzsJ1xQ,Closed,Mon-Sun closed
Yakitori Akane,https://tabelog.com/tokyo/A1309/A130905/13196727/,https://www.google.com/maps/place/?q=place_id:ChIJXZVabf-MGGARZNehXKS73yo,Closed,Mon-Sun closed
La Châtaigne,https://tabelog.com/tokyo/A1309/A130905/13234863/,https://www.google.com/maps/place/?q=place_id:ChIJ1QhR77ONGGARA-wG7t6uOmQ,Closed,Mon-Sun closed
The Peninsula Boutique & Cafe,https://tabelog.com/tokyo/A1301/A130102/13043019/,https://www.google.com/maps/place/?q=place_id:ChIJ55FqKPCLGGARYzuoBjmleaA,Closed,Mon-Sun closed
Romantico,https://tabelog.com/tokyo/A1316/A131602/13021521/,https://www.google.com/maps/place/?q=place_id:ChIJ8TB22QSLGGARQ4fC_g5XKa8,Closed,Mon-Sun closed
Yakiniku Masachiyan,https://tabelog.com/osaka/A2701/A270406/27023255/,https://www.google.com/maps/place/?q=place_id:ChIJFRsk9oHnAGARvvSihuEnGu8,Closed,Mon-Sun closed
Steak Tsuji,https://tabelog.com/osaka/A2701/A270101/27038198/,https://www.google.com/maps/place/?q=place_id:ChIJnWDRuu3mAGARzHCgkMgVEuY,Closed,Mon-Sun closed
Ryuen,https://tabelog.com/aichi/A2302/A230201/23012457/,https://www.google.com/maps/place/?q=place_id:ChIJ9wGuZjSnA2ARuRLUT__U7Jc,Closed,Mon-Sun closed
Ichigenya,https://tabelog.com/tokyo/A1308/A130803/13006404/,https://www.google.com/maps/place/?q=place_id:ChIJwbDvpHqMGGARoXI74Ukqm1s,Closed,Mon-Sun closed
SONKA,https://tabelog.com/tokyo/A1319/A131905/13174215/,https://www.google.com/maps/place/?q=place_id:ChIJ3Q8TE2nyGGARJHJcQK52NBI,Closed,Mon-Sun closed
Prevenance,https://tabelog.com/tokyo/A1306/A130603/13162493/,https://www.google.com/maps/place/?q=place_id:ChIJ46BM6JyMGGARJxU412-iNik,Closed,Mon-Sun closed
Bar P.M.9,https://tabelog.com/tokyo/A1301/A130103/13122052/,https://www.google.com/maps/place/?q=place_id:ChIJczQIyOuLGGARK0zgjllIt_0,Closed,Mon-Sun closed
Ren Mishina,https://tabelog.com/tokyo/A1301/A130101/13221959/,https://www.google.com/maps/place/?q=place_id:ChIJ5d7mW-yLGGARiCOIek8Dmns,Closed,Mon-Sun closed
spice curry mokuromi,https://tabelog.com/saitama/A1102/A110203/11045458/,https://www.google.com/maps/place/?q=place_id:ChIJ8QTHlHC-GGAR052APVj42Ls,Closed,Mon-Sun closed
Hanamaru Kichijitsu,https://tabelog.com/aichi/A2301/A230103/23077422/,https://www.google.com/maps/place/?q=place_id:ChIJYQNjpip3A2ARlc6Cb5W7nKk,Closed,Mon-Sun closed
Waribashi,https://tabelog.com/miyazaki/A4501/A450101/45002895/,https://maps.google.com/?cid=14099314800755161769&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Closed,Mon-Sun closed
SOWADO,https://tabelog.com/tokyo/A1303/A130302/13248516/,https://www.google.com/maps/place/?q=place_id:ChIJ49405C2LGGARcijau9UAPxE,Closed,Mon-Sun closed
Kuriya,https://tabelog.com/hokkaido/A0101/A010301/1013145/,https://www.google.com/maps/place/?q=place_id:ChIJ56X0bj8rC18RYnWMP8dMsYk,Closed,Mon-Sun closed
Yoshinoya,https://tabelog.com/tokyo/A1324/A132403/13047535/,https://www.google.com/maps/place/?q=place_id:ChIJb2eOzKKFGGARxbQ07LxJnoQ,Closed,Mon-Sun closed
Angetsu,https://tabelog.com/osaka/A2701/A270201/27013829/,https://www.google.com/maps/place/?q=place_id:ChIJuXAhnxbnAGARqNoAGqk5R-k,Closed,Mon-Sun closed
Yama Hashiru,https://tabelog.com/osaka/A2701/A270103/27114882/,https://www.google.com/maps/place/?q=place_id:ChIJuw9sn8_nAGARsLmejjsbwWM,Closed,Mon-Sun closed
Takokuseki Shokudo Sabi to Susu,https://tabelog.com/kochi/A3901/A390102/39006430/,https://www.google.com/maps/place/?q=place_id:ChIJw8LqgY4CTjURG0PKGjpL_tQ,Closed,Mon-Sun closed
DK,https://tabelog.com/tokyo/A1306/A130603/13278055/,https://www.google.com/maps/place/?q=place_id:ChIJJ6jgIHeLGGAR9w0Dko05MOs,Closed,Mon-Sun closed
Otsuaji Asai,https://tabelog.com/aichi/A2301/A230104/23072364/,https://www.google.com/maps/place/?q=place_id:ChIJBZk0RMRxA2ARQ-W0F76Jatc,Closed,Mon-Sun closed
Ishii,https://tabelog.com/tokyo/A1324/A132403/13098265/,https://www.google.com/maps/place/?q=place_id:ChIJ72Eey6KFGGARBlYBLKKK1GU,Closed,Mon-Sun closed
Restaurant Ennu,https://tabelog.com/ishikawa/A1701/A170101/17009850/,https://www.google.com/maps/place/?q=place_id:ChIJA97CPG8z-F8RdD_-U8T940I,Closed,Mon-Sun closed
Honneri Kwashi Suiren isshin,https://tabelog.com/osaka/A2701/A270106/27061962/,https://www.google.com/maps/place/?q=place_id:ChIJOeBymk3nAGARhN3mEay3YjU,Closed,Mon-Sun closed
Ali's Kitchen アリーズ キッチン,https://tabelog.com/osaka/A2701/A270201/27045608/,https://www.google.com/maps/place/?q=place_id:ChIJuya5pRDnAGARL5HekU97Hag,Closed,Mon-Sun closed
チャーリー多幸寿 本店,https://tabelog.com/okinawa/A4703/A470301/47000033/,https://www.google.com/maps/place/?q=place_id:ChIJ8_bUwA8S5TQRP6VkBFHG7iU,Closed,Mon-Sun closed
Celaravird,https://tabelog.com/tokyo/A1318/A131811/13176914/,https://www.google.com/maps/place/?q=place_id:ChIJU8O-z07zGGAR4M_3Lx3xS4s,Closed,Mon-Sun closed
Tagosaku,https://tabelog.com/shimane/A3204/A320401/32000325/,https://www.google.com/maps/place/?q=place_id:ChIJ45geZrEYWzUR8TcswIyU6R4,Closed,Mon-Sun closed
Yi Pan Tsai Tanaka,https://tabelog.com/kyoto/A2601/A260302/26035247/,https://www.google.com/maps/place/?q=place_id:ChIJxbr8uI4JAWARGs7DoOgVImI,Closed,Mon-Sun closed
BAR PROOF,https://tabelog.com/hokkaido/A0101/A010103/1000004/,https://www.google.com/maps/place/?q=place_id:ChIJv57FeoQpC18R8V_BrzNaaVU,Closed,Mon-Sun closed
Wakadori Yaki Mobara,https://tabelog.com/tokyo/A1315/A131501/13230305/,https://maps.google.com/?cid=5135014789767449185&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Closed,Mon-Sun closed
La Fournee,https://tabelog.com/osaka/A2701/A270102/27081942/,https://www.google.com/maps/place/?q=place_id:ChIJe-j1zKf7AGARy-faIN-p-ak,Closed,Mon-Sun closed
Yakitori BLACK,https://tabelog.com/osaka/A2708/A270801/27122862/,https://www.google.com/maps/place/?q=place_id:ChIJATAUhbTZAGARWuVBlOs5Q54,Closed,Mon-Sun closed
Sal y Amor,https://tabelog.com/tokyo/A1303/A130303/13151425/,https://www.google.com/maps/place/?q=place_id:ChIJnQnzI0WLGGARjy7bLpkSd18,Closed,Mon-Sun closed
Epice,https://tabelog.com/chiba/A1201/A120101/12001097/,https://www.google.com/maps/place/?q=place_id:ChIJ7blQcLGEImAR_Q5fpz4gzx8,Closed,Mon-Sun closed
Al Centro,https://tabelog.com/aomori/A0201/A020101/2005075/,https://www.google.com/maps/place/?q=place_id:ChIJ0zzDZgOfm18RYz478OS1Dmw,Closed,Mon-Sun closed
OLD NEPAL TOKYO,https://tabelog.com/tokyo/A1318/A131813/13248272/,https://www.google.com/maps/place/?q=place_id:ChIJkcMkqhzzGGARYoolEkfLfZ4,Closed,Mon-Sun closed
