name,tabelog_url,google_url,hours_today,hours_week
Trattoria e Pizzeria L'ARTE,https://tabelog.com/tokyo/A1317/A131706/13128533/,https://www.google.com/maps/place/?q=place_id:ChIJg7-aO6L0GGARFpY0fXbogDg,Closed,Mon-Sun closed
Man masa,https://tabelog.com/osaka/A2701/A270205/27000561/,https://www.google.com/maps/place/?q=place_id:ChIJme8u5xzeAGARboipDqI7UEc,Closed,Mon-Sun closed
Tom Yum Kung.,https://tabelog.com/oita/A4402/A440202/44005660/,https://www.google.com/maps/place/?q=place_id:ChIJDwo8_IwZRzUR42lzme62pj4,Closed,Mon-Sun closed
Kikuta,https://tabelog.com/kanagawa/A1404/A140402/14004243/,https://www.google.com/maps/place/?q=place_id:ChIJJW2DQcFFGGARUOBatjHjSdE,Closed,Mon-Sun closed
Sakai Shokai,https://tabelog.com/tokyo/A1303/A130301/13220751/,https://www.google.com/maps/place/?q=place_id:ChIJdcbMblmLGGARbcpOx_E_hhE,Closed,Mon-Sun closed
Bigo no Mise Tokyo Honten,https://tabelog.com/tokyo/A1301/A130101/13002489/,https://www.google.com/maps/place/?q=place_id:ChIJX0R9rOWLGGARooGzVeiqb2Q,Closed,Mon-Sun closed
Pizzeria Da Gaetano Yakuin Ten,https://tabelog.com/fukuoka/A4001/A400104/40028105/,https://www.google.com/maps/place/?q=place_id:ChIJU0GZZ5uRQTURgQhL_c85ELU,Closed,Mon-Sun closed
Kinmochi,https://tabelog.com/tokyo/A1318/A131807/13009223/,https://www.google.com/maps/place/?q=place_id:ChIJPbPFHy3zGGARAXH868XLnb8,Closed,Mon-Sun closed
Tonkatsu Odayasu Jonai Ten,https://tabelog.com/tokyo/A1313/A131307/13026535/,https://www.google.com/maps/place/?q=place_id:ChIJtXT2jySJGGARfMfDVwnB4bo,Closed,Mon-Sun closed
Sushi Hiroya,https://tabelog.com/tokyo/A1314/A131401/13247407/,https://www.google.com/maps/place/?q=place_id:ChIJk9M9L6KLGGARVHELOwP01T0,Closed,Mon-Sun closed
CUCINA ITALIANA MAGARI,https://tabelog.com/hokkaido/A0101/A010102/1057726/,https://www.google.com/maps/place/?q=place_id:ChIJ2fW4GMspC18RNhdVEHVphpM,Closed,Mon-Sun closed
Okonomiyaki Hasshou,https://tabelog.com/hiroshima/A3401/A340108/34019405/,https://www.google.com/maps/place/?q=place_id:ChIJf-Fl3gaiWjURK1tf2n6vCWQ,Closed,Mon-Sun closed
Asuke,https://tabelog.com/fukuoka/A4001/A400104/40000037/,https://www.google.com/maps/place/?q=place_id:ChIJEbSbXIORQTUR9syg3Ynx-Z8,Closed,Mon-Sun closed
toukyou bei fissyamanzu nudoru,https://tabelog.com/kanagawa/A1406/A140601/14079528/,https://www.google.com/maps/place/?q=place_id:ChIJnS8Eq7A_GGAROC1aKm5-7vk,Closed,Mon-Sun closed
Tori Tsune,https://tabelog.com/hiroshima/A3403/A340308/34000083/,https://www.google.com/maps/place/?q=place_id:ChIJU8tKYQERUTUR4xe66VKsRMs,Closed,Mon-Sun closed
TAKAO,https://tabelog.com/hokkaido/A0101/A010105/1051245/,https://www.google.com/maps/place/?q=place_id:ChIJ5ZPrBeopC18R507P-TlGAVk,Closed,Mon-Sun closed
Jhad Pul,https://tabelog.com/hokkaido/A0101/A010105/1046448/,https://www.google.com/maps/place/?q=place_id:ChIJUc20q-8pC18R3OMBtNNDabM,Closed,Mon-Sun closed
Kobe Chuka Uebayashi,https://tabelog.com/hyogo/A2801/A280102/28032237/,https://www.google.com/maps/place/?q=place_id:ChIJlRsrl-SOAGARIoTnUfuTouU,Closed,Mon-Sun closed
Imanishi Ken,https://tabelog.com/kyoto/A2601/A260201/26002101/,https://www.google.com/maps/place/?q=place_id:ChIJxxjiUqIIAWARa9subQPlemE,Closed,Mon-Sun closed
ENGINE,https://tabelog.com/tokyo/A1309/A130905/13178164/,https://www.google.com/maps/place/?q=place_id:ChIJmSaiZFqMGGARKslYF7LMhU4,Closed,Mon-Sun closed
The Mandarin Oriental Gourmet Shop,https://tabelog.com/tokyo/A1302/A130202/13022977/,https://www.google.com/maps/place/?q=place_id:ChIJzRxfeVWJGGARulQR37YwjdY,Closed,Mon-Sun closed
Kajikawa,https://tabelog.com/aichi/A2301/A230106/23000897/,https://www.google.com/maps/place/?q=place_id:ChIJwcDs32ZwA2AR1DgPnj6g79M,Closed,Mon-Sun closed
Tatsumi Soba Shimahei,https://tabelog.com/tokyo/A1309/A130905/13020236/,https://www.google.com/maps/place/?q=place_id:ChIJBduc8FiMGGARhhdTzDlZhN0,Closed,Mon-Sun closed
Tenboshi,https://tabelog.com/osaka/A2701/A270103/27119037/,https://www.google.com/maps/place/?q=place_id:ChIJ31LvfLvmAGARttTcpzhSvYI,Closed,Mon-Sun closed
Gyokusei Ya,https://tabelog.com/osaka/A2701/A270202/27001576/,https://www.google.com/maps/place/?q=place_id:ChIJpeK0wGrnAGARlQ_px5aRm-4,Closed,Mon-Sun closed
Sushi Cho,https://tabelog.com/akita/A0501/A050101/5006548/,https://www.google.com/maps/place/?q=place_id:ChIJNcSpypLCj18Rc1I2HEpxFbA,Closed,Mon-Sun closed
Ura Tora,https://tabelog.com/tokyo/A1317/A131701/13216607/,https://www.google.com/maps/place/?q=place_id:ChIJcVYwuGGLGGARVjFnLBwJGjI,Closed,Mon-Sun closed
Hitoshi Ishiganto Ten,https://tabelog.com/okinawa/A4705/A470501/47001357/,https://www.google.com/maps/place/?q=place_id:ChIJs8T_e64KYDQRiUKvQg-kMN8,Closed,Mon-Sun closed
Yorozuya Okagesan,https://tabelog.com/tokyo/A1309/A130903/13025617/,https://www.google.com/maps/place/?q=place_id:ChIJRd3EzYyMGGARd3l-0I2MNI8,Closed,Mon-Sun closed
Yuni yumo,https://tabelog.com/osaka/A2701/A270103/27125071/,https://maps.google.com/?cid=16047963727528427223&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Closed,Mon-Sun closed
SUNVALLEY HOTEL,https://tabelog.com/tokyo/A1317/A131706/13195313/,https://www.google.com/maps/place/?q=place_id:ChIJAQBwuJn0GGAR9ACvt7Rfl78,Closed,Mon-Sun closed
Yasui,https://tabelog.com/aichi/A2301/A230113/23052408/,https://www.google.com/maps/place/?q=place_id:ChIJT4SEKEV2A2ARSdcxXNezuGs,Closed,Mon-Sun closed
Go,https://tabelog.com/shizuoka/A2201/A220101/22027057/,https://www.google.com/maps/place/?q=place_id:ChIJnyoByPVJGmARry9UwGdOj4I,Closed,Mon-Sun closed
"Seiichiro,NISHIZONO",https://tabelog.com/osaka/A2701/A270102/27082393/,https://www.google.com/maps/place/?q=place_id:ChIJWSgPqfvmAGARkB_S-sNh9hM,Closed,Mon-Sun closed
patisserie K.ViNCENT,https://tabelog.com/tokyo/A1309/A130905/13035194/,https://www.google.com/maps/place/?q=place_id:ChIJ96cODFCMGGARwJ1JVY4huyk,Closed,Mon-Sun closed
Mikuni Tei,https://tabelog.com/osaka/A2701/A270202/27001443/,https://maps.google.com/?cid=18309763037268656233&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Closed,Mon-Sun closed
Grill Sen,https://tabelog.com/fukuoka/A4001/A400105/40006197/,https://www.google.com/maps/place/?q=place_id:ChIJKym2uemTQTURhxL-gbVvg7o,Closed,Mon-Sun closed
Kourai Tei,https://tabelog.com/tokyo/A1303/A130301/13013023/,https://www.google.com/maps/place/?q=place_id:ChIJDT1BS_CLGGARlJs7gADZ1sQ,Closed,Mon-Sun closed
Taverna Sukima,https://tabelog.com/aichi/A2301/A230107/23085826/,https://www.google.com/maps/place/?q=place_id:ChIJ35bX1UxxA2AR8wHw0MND3CI,Closed,Mon-Sun closed
Spice Curry Harmonia,https://tabelog.com/osaka/A2701/A270103/27103594/,https://www.google.com/maps/place/?q=place_id:ChIJ__8L6cbmAGAR5dt4TFg3dsA,Closed,Mon-Sun closed
Sushi Matsumoto,https://tabelog.com/kyoto/A2601/A260301/26002579/,https://www.google.com/maps/place/?q=place_id:ChIJ6dIeosEIAWARXxd2aOzLKjQ,Closed,Mon-Sun closed
Pan Kichi,https://tabelog.com/hokkaido/A0101/A010101/1001468/,https://www.google.com/maps/place/?q=place_id:ChIJUQDMNZ0pC18RcQCnoLe262U,Closed,Mon-Sun closed
Smart Coffee,https://tabelog.com/kyoto/A2601/A260201/26000647/,https://www.google.com/maps/place/?q=place_id:ChIJFY1ePZIIAWARwnZmEXSRqz4,Closed,Mon-Sun closed
Kongst,https://tabelog.com/tokyo/A1302/A130204/13290035/,https://www.google.com/maps/place/?q=place_id:ChIJtwZa9s-JGGARqEGaYbJOOP8,Closed,Mon-Sun closed
ROUTE271 Umeda Honten,https://tabelog.com/osaka/A2701/A270101/27087157/,https://www.google.com/maps/place/?q=place_id:ChIJDeHJjZHmAGARw-KBciEYt0c,Closed,Mon-Sun closed
Chisouan Hijiri,https://tabelog.com/aichi/A2301/A230109/23001697/,https://www.google.com/maps/place/?q=place_id:ChIJb4m11CdxA2ARs83TVDjZyFM,Closed,Mon-Sun closed
Pizzeria Positano,https://tabelog.com/chiba/A1204/A120401/12025528/,https://www.google.com/maps/place/?q=place_id:ChIJcYNavQ2LImARYppBbVa4ax8,Closed,Mon-Sun closed
Hosoi,https://tabelog.com/saitama/A1102/A110204/11022003/,https://www.google.com/maps/place/?q=place_id:ChIJrbMegJK7GGARaAjf9gA3yb8,Closed,Mon-Sun closed
Kinton Kobe Ten,https://tabelog.com/hyogo/A2801/A280101/28049009/,https://www.google.com/maps/place/?q=place_id:ChIJO7tHMPuOAGARF6VTbeCZ2oc,Closed,Mon-Sun closed
Kanmichi Pakutei,https://tabelog.com/osaka/A2701/A270106/27094202/,https://www.google.com/maps/place/?q=place_id:ChIJ7d0vUuPmAGARzR8KV8BLo5c,Closed,Mon-Sun closed
Pan au Sourire,https://tabelog.com/tokyo/A1306/A130602/13147336/,https://www.google.com/maps/place/?q=place_id:ChIJe-U_oViLGGAR0QHHi7-4Upk,Closed,Mon-Sun closed
Boulanger S.KAGAWA,https://tabelog.com/osaka/A2701/A270101/27059555/,https://www.google.com/maps/place/?q=place_id:ChIJxYL2Ir7mAGAR8JHpbt97-NQ,Closed,Mon-Sun closed
Shirogane Toritama Honkan,https://tabelog.com/tokyo/A1316/A131602/13005504/,https://www.google.com/maps/place/?q=place_id:ChIJF_J6-BGLGGARQdsw5O91ERQ,Closed,Mon-Sun closed
Spice Curry Shunka To,https://tabelog.com/osaka/A2701/A270301/27098909/,https://www.google.com/maps/place/?q=place_id:ChIJGT-CVCXkAGARq-JN-LYur-E,Closed,Mon-Sun closed
Yoshoku Teshima,https://tabelog.com/osaka/A2701/A270201/27113674/,https://www.google.com/maps/place/?q=place_id:ChIJr1BENlDnAGARhU_ZcAvmk_w,Closed,Mon-Sun closed
Tora Maru,https://tabelog.com/mie/A2403/A240301/24000592/,https://www.google.com/maps/place/?q=place_id:ChIJRXfZamdaBGARcs_p8DvaZ3Q,Closed,Mon-Sun closed
Nodoguro Senmon Ginza Nakamata,https://tabelog.com/tokyo/A1301/A130101/13186922/,https://www.google.com/maps/place/?q=place_id:ChIJkX0WJ-eLGGARHS19UALgyPc,Closed,Mon-Sun closed
Niboshi Chuka Soba Ichikawa,https://tabelog.com/ibaraki/A0802/A080201/8014295/,https://www.google.com/maps/place/?q=place_id:ChIJv-jK1gwMImARUFPXaNxVENg,Closed,Mon-Sun closed
Azabu Juban Fukuda,https://tabelog.com/tokyo/A1307/A130702/13174951/,https://www.google.com/maps/place/?q=place_id:ChIJAQDksKGLGGAR9nN2zDvpJWo,Closed,Mon-Sun closed
Pegopa,https://tabelog.com/osaka/A2701/A270201/27145528/,https://maps.google.com/?cid=541149919720207852&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Closed,Mon-Sun closed
Mishuku Toraji,https://tabelog.com/tokyo/A1317/A131701/13004517/,https://www.google.com/maps/place/?q=place_id:ChIJn6a_ssr0GGARa8asFX-ZvgY,Closed,Mon-Sun closed
Sushi Takumi,https://tabelog.com/osaka/A2701/A270106/27127383/,https://www.google.com/maps/place/?q=place_id:ChIJ3X8uz53nAGARJ3z-ZyWrKn4,Closed,Mon-Sun closed
Nomugi,https://tabelog.com/nagano/A2002/A200201/20000101/,https://www.google.com/maps/place/?q=place_id:ChIJ3ZLn4o0OHWARSag9KLRfEBw,Closed,Mon-Sun closed
Laduree Salon de the Ginza Mitsukoshi Ten,https://tabelog.com/tokyo/A1301/A130101/13053865/,https://www.google.com/maps/place/?q=place_id:ChIJO8iZiOaLGGAR2LHU0udcriY,Closed,Mon-Sun closed
Zenya,https://tabelog.com/saitama/A1103/A110301/11000014/,https://www.google.com/maps/place/?q=place_id:ChIJnUnVYkboGGAR6jq5eYHRSYI,Closed,Mon-Sun closed
Tempura Kyorakutei,https://tabelog.com/tokyo/A1309/A130903/13171952/,https://www.google.com/maps/place/?q=place_id:ChIJQ-hQ_FqMGGARXvSIGai2obk,Closed,Mon-Sun closed
Kaikyo So,https://tabelog.com/aomori/A0204/A020403/2000217/,https://www.google.com/maps/place/?q=place_id:ChIJQ3cmf4mcnl8RXIUzTWMOY7U,Closed,Mon-Sun closed
Nakayama Tei Labo,https://tabelog.com/aichi/A2301/A230106/23078337/,https://www.google.com/maps/place/?q=place_id:ChIJFUbMDABxA2ARPFu0Fes5pns,Closed,Mon-Sun closed
The Lobby Lounge & Bar,https://tabelog.com/tokyo/A1307/A130701/13037931/,https://www.google.com/maps/place/?q=place_id:ChIJQ3Rm0xeLGGARutvQGyIKdEU,Closed,Mon-Sun closed
Yutaka,https://tabelog.com/kyoto/A2601/A260301/26001272/,https://www.google.com/maps/place/?q=place_id:ChIJZ4vpbsEIAWARc6nkqOWvKuw,Closed,Mon-Sun closed
CAFE KESHiPEARL,https://tabelog.com/hyogo/A2801/A280101/28029699/,https://www.google.com/maps/place/?q=place_id:ChIJP3k_RPCOAGARPJn2eMktQtQ,Closed,Mon-Sun closed
Il Mare,https://tabelog.com/kanagawa/A1409/A140901/14000188/,https://www.google.com/maps/place/?q=place_id:ChIJ352M1O2kGWARP7nKF6rBIQU,Closed,Mon-Sun closed
Ban Coffee Ten,https://tabelog.com/osaka/A2701/A270107/27037023/,https://www.google.com/maps/place/?q=place_id:ChIJZWJSzcngAGAROd9Z5atK-ZA,Closed,Mon-Sun closed
Mura no Pizza Ya Campagna,https://tabelog.com/chiba/A1206/A120603/12001153/,https://www.google.com/maps/place/?q=place_id:ChIJ33wjsFKoImARKsjF0Tv-5vo,Closed,Mon-Sun closed
KAISO,https://tabelog.com/tokyo/A1318/A131812/13129587/,https://www.google.com/maps/place/?q=place_id:ChIJUzUfnGjzGGARDbou-BCVUvg,Closed,Mon-Sun closed
Kadoya,https://tabelog.com/tokyo/A1324/A132402/13008735/,https://www.google.com/maps/place/?q=place_id:ChIJx1SWd0iOGGAR79fRdFe_V9M,Closed,Mon-Sun closed
The Ritz Carlton Cafe & Deli,https://tabelog.com/tokyo/A1307/A130701/13037995/,https://www.google.com/maps/place/?q=place_id:ChIJEWLuvHiLGGARcmdxwqh7rCU,Closed,Mon-Sun closed
Anya,https://tabelog.com/tokyo/A1318/A131814/13007428/,https://www.google.com/maps/place/?q=place_id:ChIJze4ulWjxGGARpcVVa0fAhtY,Closed,Mon-Sun closed
Asari Honten,https://tabelog.com/hokkaido/A0105/A010501/1003362/,https://www.google.com/maps/place/?q=place_id:ChIJx1B0IATznl8RN24duWJy8WI,Closed,Mon-Sun closed
patisserie de bon coeur  Musashi Koyama Honten,https://tabelog.com/tokyo/A1317/A131710/13032289/,https://www.google.com/maps/place/?q=place_id:ChIJEQWR9tuKGGARYerS5-vB4sM,Closed,Mon-Sun closed
PST Higashiazabu,https://tabelog.com/tokyo/A1314/A131401/13205741/,https://www.google.com/maps/place/?q=place_id:ChIJ3VAK8byLGGAR9myUx6TdqSU,Closed,Mon-Sun closed
Sumibi Yakitori Aki,https://tabelog.com/osaka/A2701/A270404/27003697/,https://www.google.com/maps/place/?q=place_id:ChIJQfK0UxbcAGARmEU23dEP99k,Closed,Mon-Sun closed
Shunten Shin,https://tabelog.com/osaka/A2701/A270205/27118815/,https://www.google.com/maps/place/?q=place_id:ChIJWfKCnrTgAGAR_P0Z4kMNTBI,Closed,Mon-Sun closed
Manchinro Tenshinpo,https://tabelog.com/kanagawa/A1401/A140104/14000128/,https://www.google.com/maps/place/?q=place_id:ChIJ2wwIsuRcGGARi5GOlmnBExY,Closed,Mon-Sun closed
eight,https://tabelog.com/kyoto/A2601/A260601/26018675/,https://www.google.com/maps/place/?q=place_id:ChIJCT7FNFEPAWARmjCxg4zEugU,Closed,Mon-Sun closed
Mochiku,https://tabelog.com/tokyo/A1301/A130101/13007760/,https://www.google.com/maps/place/?q=place_id:ChIJ0y9niS2LGGAROjbVNMDwcA4,Closed,Mon-Sun closed
Gion Sambor,https://tabelog.com/kyoto/A2601/A260301/26001401/,https://www.google.com/maps/place/?q=place_id:ChIJxXoT6MMIAWAROi8nMplVkMI,Closed,Mon-Sun closed
PATISSERIE ORANGE,https://tabelog.com/saitama/A1103/A110301/11024456/,https://www.google.com/maps/place/?q=place_id:ChIJQSRl7bjpGGAR6GtlkjIyh4A,Closed,Mon-Sun closed
Chuo Tei,https://tabelog.com/shizuoka/A2205/A220501/22039475/,https://www.google.com/maps/place/?q=place_id:ChIJR5y7RGCFGWARo8V73Lxok4g,Closed,Mon-Sun closed
Kuma no Yakitori 106,https://tabelog.com/osaka/A2701/A270103/27080941/,https://www.google.com/maps/place/?q=place_id:ChIJXe69ELnmAGAR1pslzOnx0YQ,Closed,Mon-Sun closed
Kew,https://tabelog.com/kyoto/A2601/A260402/26032124/,https://www.google.com/maps/place/?q=place_id:ChIJO975-FUHAWARcu9g66Ayg9U,Closed,Mon-Sun closed
Suya Nishiki,https://tabelog.com/gifu/A2103/A210303/21000352/,https://www.google.com/maps/place/?q=place_id:ChIJFf8e6Du0HGARgyzM_Zz-AZc,Closed,Mon-Sun closed
Wagashi Mise Seiyo,https://tabelog.com/kyoto/A2601/A260503/26022394/,https://www.google.com/maps/place/?q=place_id:ChIJtT5J4hqoAWAR_DrgoLCHidw,Closed,Mon-Sun closed
.know,https://tabelog.com/kumamoto/A4301/A430101/43015731/,https://www.google.com/maps/place/?q=place_id:ChIJK-ToI5H1QDUR2a7g6pcj4oI,Closed,Mon-Sun closed
THE LOBBY LOUNGE,https://tabelog.com/tokyo/A1302/A130201/13072553/,https://www.google.com/maps/place/?q=place_id:ChIJGeYlX_mLGGARCmwmJviEmT4,Closed,Mon-Sun closed
panscape Nijo Ekimae Ten,https://tabelog.com/kyoto/A2601/A260203/26017091/,https://www.google.com/maps/place/?q=place_id:ChIJjWFvgdIHAWAR6xg-OoYtzj4,Closed,Mon-Sun closed
Centro,https://tabelog.com/aichi/A2301/A230104/23083563/,https://www.google.com/maps/place/?q=place_id:ChIJp4casthwA2AR-VHHDmbAgDo,Closed,Mon-Sun closed
Sekizawa,https://tabelog.com/nagano/A2001/A200106/20000282/,https://www.google.com/maps/place/?q=place_id:ChIJh2vxmueLHWAR36SlCWeMMMA,Closed,Mon-Sun closed
Thai Biryani majide hamal マジデハマル,https://tabelog.com/hyogo/A2803/A280304/28029394/,https://www.google.com/maps/place/?q=place_id:ChIJVyzNG-jxAGARNKXQFxllzSM,Closed,Mon-Sun closed
Horumon Ryori Senmonjo Toneya,https://tabelog.com/hiroshima/A3401/A340110/34003287/,https://www.google.com/maps/place/?q=place_id:ChIJKQ_D9wOiWjURNTnLq1bv57A,Closed,Mon-Sun closed
Akasaka Tsutsui Sohon Ten,https://tabelog.com/tokyo/A1307/A130701/13002829/,https://www.google.com/maps/place/?q=place_id:ChIJsbs0bISLGGARMDZdZNTTSvo,Closed,Mon-Sun closed
Cini CURRY,https://tabelog.com/hyogo/A2801/A280102/28053601/,https://www.google.com/maps/place/?q=place_id:ChIJf3ycHTWPAGARKZvhhO3uSTI,Closed,Mon-Sun closed
Potoro,https://tabelog.com/gunma/A1001/A100102/10020720/,https://www.google.com/maps/place/?q=place_id:ChIJh6UBf-KNHmARZF-dKdhjYuw,Closed,Mon-Sun closed
Hatsudai Spice Shokudo Wakon Insai Tandoru,https://tabelog.com/tokyo/A1318/A131807/13195398/,https://www.google.com/maps/place/?q=place_id:ChIJB0meoi7zGGARUqhyzZc9Prs,Closed,Mon-Sun closed
Hamano Ya Parlor Yurakucho Ten,https://tabelog.com/tokyo/A1301/A130102/13041024/,https://www.google.com/maps/place/?q=place_id:ChIJZ5oPEPCLGGARcIpfN1ad8Nw,Closed,Mon-Sun closed
Gratin no Omise Dotsubodoru,https://tabelog.com/hyogo/A2803/A280303/28004183/,https://www.google.com/maps/place/?q=place_id:ChIJB8zFj3P0AGARX8ycDAvRUtY,Closed,Mon-Sun closed
Shirakawa Teuchi Chuka Soba Kosuga,https://tabelog.com/kanagawa/A1401/A140201/14085710/,https://www.google.com/maps/place/?q=place_id:ChIJw8WezPP3GGARcVEyOTApRQY,Closed,Mon-Sun closed
Japoni,https://tabelog.com/osaka/A2701/A270101/27134362/,https://maps.google.com/?cid=2554884104346081135&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Closed,Mon-Sun closed
Unagi Kobayashi,https://tabelog.com/nagano/A2004/A200404/20001043/,https://www.google.com/maps/place/?q=place_id:ChIJHx4OfY9WHGARCgKta4kkp3I,Closed,Mon-Sun closed
Udon Dining KONA×MIZU×SHIO,https://tabelog.com/osaka/A2701/A270106/27089426/,https://www.google.com/maps/place/?q=place_id:ChIJcz6EvSPnAGARIFRUnputNXE,Closed,Mon-Sun closed
BARMOS,https://tabelog.com/hyogo/A2801/A280108/28051246/,https://www.google.com/maps/place/?q=place_id:ChIJgaWRR3eNAGARg2KuQI7ogTI,Closed,Mon-Sun closed
Koran,https://tabelog.com/tochigi/A0901/A090101/9010705/,https://www.google.com/maps/place/?q=place_id:ChIJzTYUULpnH2ARbZbntl5AVTs,Closed,Mon-Sun closed
Chinese Choyuuro (Yokohama Baycourt Club Hotel & Spa Resort),https://tabelog.com/kanagawa/A1401/A140103/14081410/,https://www.google.com/maps/place/?q=place_id:ChIJpf4-TltcGGAR3lhF8My5Qjk,Closed,Mon-Sun closed
Sumiya,https://tabelog.com/osaka/A2701/A270202/27099496/,https://www.google.com/maps/place/?q=place_id:ChIJM8SrLhPnAGARwOvM1DKEPwE,Closed,Mon-Sun closed
CARA AURELIA Daimaru Tokyo Ten,https://tabelog.com/tokyo/A1302/A130201/13044993/,https://www.google.com/maps/place/?q=place_id:ChIJ-yzzPfyLGGARzIKPU9c7GQ0,Closed,Mon-Sun closed
Kura Zushi,https://tabelog.com/fukushima/A0706/A070601/7000006/,https://www.google.com/maps/place/?q=place_id:ChIJC3S5rJK2il8RYLuj6pP-C6E,Closed,Mon-Sun closed
SORCIERE,https://tabelog.com/aichi/A2302/A230201/23075505/,https://www.google.com/maps/place/?q=place_id:ChIJ____D82gA2ARJSFvSPJTkJ8,Closed,Mon-Sun closed
Tempura Azumi,https://tabelog.com/miyagi/A0401/A040101/4010809/,https://www.google.com/maps/place/?q=place_id:ChIJw_pPCTAoil8RyOse8Jzxl0M,Closed,Mon-Sun closed
Sushi Yasuke,https://tabelog.com/aichi/A2301/A230108/23061465/,https://www.google.com/maps/place/?q=place_id:ChIJl2M0U85kA2ARPAhs6ARpPtY,Closed,Mon-Sun closed
