name,tabelog_url,google_url,hours_today,hours_week
Milonga Nuova,https://tabelog.com/tokyo/A1310/A131003/13006552/,https://www.google.com/maps/place/?q=place_id:ChIJrZPAHBGMGGARF6oPSXb-Ciw,Closed,Mon-Sun closed
Sasuke Shokudo,https://tabelog.com/chiba/A1206/A120603/12014064/,https://www.google.com/maps/place/?q=place_id:ChIJVc8QBvEaGGARUOZ4hMjNBNo,Closed,Mon-Sun closed
ROI LEGUME Asaka Honten,https://tabelog.com/saitama/A1103/A110302/11000029/,https://www.google.com/maps/place/?q=place_id:ChIJnx94o8_pGGARx6RjDmPPT7I,Closed,Mon-Sun closed
LIBRO VERDE,https://tabelog.com/osaka/A2701/A270101/27119599/,https://www.google.com/maps/place/?q=place_id:ChIJY9JQ3VbnAGARFBJIKKUkNBc,Closed,Mon-Sun closed
Mishoan,https://tabelog.com/gunma/A1001/A100102/10008608/,https://www.google.com/maps/place/?q=place_id:ChIJoUFaFyuMHmAR5iqQ0FdWLi4,Closed,Mon-Sun closed
Fournier,https://tabelog.com/osaka/A2705/A270502/27016975/,https://www.google.com/maps/place/?q=place_id:ChIJC5scFy3QAGARQNjcK1BTqMw,Closed,Mon-Sun closed
Kasho Shirotae Narashinodaihonten,https://tabelog.com/chiba/A1202/A120201/12000092/,https://www.google.com/maps/place/?q=place_id:ChIJSQbHk3eAImARqix4ZpsS-fg,Closed,Mon-Sun closed
Kintoki no Amataro Yaki,https://tabelog.com/chiba/A1204/A120401/12000897/,https://www.google.com/maps/place/?q=place_id:ChIJT2GEww2LImARcZDzxDBHgvA,Closed,Mon-Sun closed
haluta bageri,https://tabelog.com/nagano/A2003/A200301/20011411/,https://www.google.com/maps/place/?q=place_id:ChIJZaPmH5HNHWARueV9TNxZCm0,Closed,Mon-Sun closed
TATSUMI,https://tabelog.com/tokyo/A1316/A131602/13266170/,https://www.google.com/maps/place/?q=place_id:ChIJF3T82bmLGGARl6_arS4fWzg,Closed,Mon-Sun closed
breadworks Ekyuto Higashishinagawa Ten,https://tabelog.com/tokyo/A1314/A131403/13155677/,https://www.google.com/maps/place/?q=place_id:ChIJXfHuZFqKGGARVOxTgPIlHPY,Closed,Mon-Sun closed
Pluie dete,https://tabelog.com/osaka/A2701/A270101/27116251/,https://www.google.com/maps/place/?q=place_id:ChIJt4DFNq7nAGARjaAOvkD8lLA,Closed,Mon-Sun closed
Rai Rai,https://tabelog.com/fukuoka/A4007/A400702/40036441/,https://www.google.com/maps/place/?q=place_id:ChIJF13vKDB-QTUR0hl93W1ITHY,Closed,Mon-Sun closed
KOBOYA Ikeshita Ten,https://tabelog.com/aichi/A2301/A230106/23020841/,https://www.google.com/maps/place/?q=place_id:ChIJ4Rd1d2RwA2ARL6aQBtA2qcg,Closed,Mon-Sun closed
Ramenya Akihide,https://tabelog.com/kyoto/A2601/A260303/26002155/,https://www.google.com/maps/place/?q=place_id:ChIJlx1uXQAJAWARlVYK_NNGfdM,Closed,Mon-Sun closed
Hiroshima Marukajiri Naka-chan,https://tabelog.com/hiroshima/A3401/A340110/34004408/,https://www.google.com/maps/place/?q=place_id:ChIJr0qVXgSiWjURFuNYu6CV8lw,Closed,Mon-Sun closed
Briant Kitayama Honten,https://tabelog.com/kyoto/A2601/A260503/26004348/,https://www.google.com/maps/place/?q=place_id:ChIJE_FvVRwIAWAR8Mhhx-cJwes,Closed,Mon-Sun closed
Yanbaru Dining Matsu no Kominka,https://tabelog.com/okinawa/A4702/A470201/47014042/,https://www.google.com/maps/place/?q=place_id:ChIJy2i1xmH_5DQR-xjPnOKf31o,Closed,Mon-Sun closed
Shokudo chisan,https://tabelog.com/aichi/A2301/A230101/23082768/,https://www.google.com/maps/place/?q=place_id:ChIJodWD_ep3A2ARlv4A2rXz0U4,Closed,Mon-Sun closed
Japanese cuisine Ootake,https://tabelog.com/aichi/A2303/A230302/23057731/,https://www.google.com/maps/place/?q=place_id:ChIJHR8RNuJoA2ARjWC-fYL6mmA,Closed,Mon-Sun closed
Kanmidokoro Mitsubachi Hon Ten,https://tabelog.com/tokyo/A1311/A131101/13003590/,https://www.google.com/maps/place/?q=place_id:ChIJOdPiTyCMGGARwWG58srJkKo,Closed,Mon-Sun closed
sake stand Ponshu Mania,https://tabelog.com/osaka/A2701/A270201/27111805/,https://maps.google.com/?cid=6398673485274154728&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Closed,Mon-Sun closed
Ooyakiimo,https://tabelog.com/shizuoka/A2201/A220101/22000150/,https://www.google.com/maps/place/?q=place_id:ChIJhztlfxpKGmAR4PkWJqs8joI,Closed,Mon-Sun closed
Jun Teuchi na Manpuku Udon,https://tabelog.com/kagawa/A3702/A370202/37010831/,https://www.google.com/maps/place/?q=place_id:ChIJt6L_9KjbUzURnYGOnqhTTYk,Closed,Mon-Sun closed
Ginyu Shijin,https://tabelog.com/tokyo/A1319/A131906/13042194/,https://www.google.com/maps/place/?q=place_id:ChIJC3NhSgDtGGARMk3LRPYtfAE,Closed,Mon-Sun closed
La Belle Colline,https://tabelog.com/kanagawa/A1401/A140201/14000431/,https://www.google.com/maps/place/?q=place_id:ChIJZbNbMhf3GGAR-33OAAAp8iQ,Closed,Mon-Sun closed
Grand rocher,https://tabelog.com/osaka/A2701/A270102/27097439/,https://www.google.com/maps/place/?q=place_id:ChIJo7JiIKLnAGARozBilPcSKuE,Closed,Mon-Sun closed
gelateria popolo.,https://tabelog.com/niigata/A1501/A150101/15001128/,https://www.google.com/maps/place/?q=place_id:ChIJw6XQMtzJ9F8RN4ijOAsL4hY,Closed,Mon-Sun closed
CARNA,https://tabelog.com/fukui/A1801/A180102/18000273/,https://www.google.com/maps/place/?q=place_id:ChIJeweDBrHo-F8RqvOqKmdvol0,Closed,Mon-Sun closed
Ramen Hayato,https://tabelog.com/osaka/A2701/A270103/27083921/,https://www.google.com/maps/place/?q=place_id:ChIJFc6rk9zmAGARJSvaGZmc0QE,Closed,Mon-Sun closed
SUGITORA,https://tabelog.com/kyoto/A2601/A260201/26028747/,https://www.google.com/maps/place/?q=place_id:ChIJ0Wop7pMIAWARCxLys3KT8V0,Closed,Mon-Sun closed
Chiisana Ryori Ten Morino Kujira So,https://tabelog.com/hyogo/A2803/A280303/28054019/,https://www.google.com/maps/place/?q=place_id:ChIJBeDqRPz1AGARZTakVpOTGoo,Closed,Mon-Sun closed
MOTO COFFEE,https://tabelog.com/osaka/A2701/A270102/27049833/,https://www.google.com/maps/place/?q=place_id:ChIJAzzg9N3mAGARH2ZW0c4HEXs,Closed,Mon-Sun closed
Mori no Okashi,https://tabelog.com/osaka/A2701/A270101/27076922/,https://www.google.com/maps/place/?q=place_id:ChIJA2rGvO7mAGARTGnNcKt586Y,Closed,Mon-Sun closed
Teuchi Soba Wakuri,https://tabelog.com/gifu/A2103/A210303/21014458/,https://www.google.com/maps/place/?q=place_id:ChIJG3iy1ri1HGARzemC8REkSF0,Closed,Mon-Sun closed
Fogliolina della Porta Fortuna,https://tabelog.com/nagano/A2003/A200301/20011920/,https://www.google.com/maps/place/?q=place_id:ChIJOSnWCbPRHWARbRmMpFZM3ro,Closed,Mon-Sun closed
ecomo Bakery YOKOHAMA MOTOMACHI,https://tabelog.com/kanagawa/A1401/A140105/14059688/,https://www.google.com/maps/place/?q=place_id:ChIJVVUVGh5dGGARJe-Ek3YHa4I,Closed,Mon-Sun closed
Curry House MUMBAI Matsudo Ten,https://tabelog.com/chiba/A1203/A120302/12034462/,https://www.google.com/maps/place/?q=place_id:ChIJUU0dBfuEGGARpUSIQvcz10I,Closed,Mon-Sun closed
GIGLI,https://tabelog.com/miyazaki/A4501/A450101/45012006/,https://www.google.com/maps/place/?q=place_id:ChIJt-G4VBW3ODURjJQul2ir6PY,Closed,Mon-Sun closed
Kawagoe Ichinoya,https://tabelog.com/saitama/A1103/A110303/11000139/,https://www.google.com/maps/place/?q=place_id:ChIJm8sgul_aGGARe2Dj5JnBq9U,Closed,Mon-Sun closed
Tori no Sato,https://tabelog.com/miyazaki/A4501/A450101/45000577/,https://maps.google.com/?cid=4674484503995349953&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Closed,Mon-Sun closed
Sansar Koiwa Ten,https://tabelog.com/tokyo/A1312/A131204/13009589/,https://www.google.com/maps/place/?q=place_id:ChIJdVMUBHGGGGARPUpKInkB2pU,Closed,Mon-Sun closed
Future Curry Koris,https://tabelog.com/hokkaido/A0101/A010103/1035490/,https://www.google.com/maps/place/?q=place_id:ChIJDT3-FoUpC18REg-u5MiWQcY,Closed,Mon-Sun closed
Tonkatsu So Fujimaru,https://tabelog.com/wakayama/A3001/A300101/30007386/,https://www.google.com/maps/place/?q=place_id:ChIJvVGyIeiyAGARvR0fnGjfNa4,Closed,Mon-Sun closed
Yun Ki,https://tabelog.com/hyogo/A2801/A280102/28042596/,https://www.google.com/maps/place/?q=place_id:ChIJ___rjeKOAGAR8UuLoYfyb94,Closed,Mon-Sun closed
Corners Grill,https://tabelog.com/okinawa/A4705/A470501/47004364/,https://www.google.com/maps/place/?q=place_id:ChIJ-zhSvK0KYDQRTs6UxVQAub4,Closed,Mon-Sun closed
52,https://tabelog.com/tokyo/A1307/A130701/13150543/,https://www.google.com/maps/place/?q=place_id:ChIJVVVVVWCLGGARA6F2aAJmBvM,Closed,Mon-Sun closed
Soba Kiri Morino,https://tabelog.com/tokyo/A1310/A131004/13018364/,https://www.google.com/maps/place/?q=place_id:ChIJ8bix-zyMGGAROKgfyduNkU4,Closed,Mon-Sun closed
Kuku Hanare,https://tabelog.com/osaka/A2705/A270501/27128792/,https://maps.google.com/?cid=9763309994114403953&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Closed,Mon-Sun closed
Dolce Hon Ten,https://tabelog.com/hiroshima/A3406/A340603/34002088/,https://www.google.com/maps/place/?q=place_id:ChIJed4JcMdTUDURM61D_W_Bkl4,Closed,Mon-Sun closed
Gishu,https://tabelog.com/gifu/A2101/A210101/21001121/,https://www.google.com/maps/place/?q=place_id:ChIJewKjGDipA2ARNJ3xJyEGlwI,Closed,Mon-Sun closed
Nabeyaki Udon Asahi,https://tabelog.com/ehime/A3801/A380101/38000348/,https://www.google.com/maps/place/?q=place_id:ChIJyZJiRfLlTzUR1l4ViXbNurw,Closed,Mon-Sun closed
Tobu,https://tabelog.com/akita/A0505/A050501/5006730/,https://maps.google.com/?cid=10558915166052996505&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Closed,Mon-Sun closed
Mendoriya,https://tabelog.com/fukuoka/A4008/A400802/40013231/,https://www.google.com/maps/place/?q=place_id:ChIJm21XeUd0QTURQyK5qfIvT94,Closed,Mon-Sun closed
Matoba,https://tabelog.com/mie/A2402/A240202/24000103/,https://www.google.com/maps/place/?q=place_id:ChIJ0deqRySKA2ARRR_pyPSaWVE,Closed,Mon-Sun closed
GELATERIA VITALI,https://tabelog.com/tokyo/A1317/A131703/13207900/,https://www.google.com/maps/place/?q=place_id:ChIJf5r31vL1GGARlj13nXxgaT0,Closed,Mon-Sun closed
Taku Zushi,https://tabelog.com/hokkaido/A0101/A010102/1030580/,https://www.google.com/maps/place/?q=place_id:ChIJy0Zn_oIpC18RxLGU568zi0A,Closed,Mon-Sun closed
Kuwaman,https://tabelog.com/fukuoka/A4001/A400103/40039962/,https://www.google.com/maps/place/?q=place_id:ChIJVVXRUJeRQTURI2_PVcWcBv4,Closed,Mon-Sun closed
Comme Chinois Takashimaya Osaka Ten,https://tabelog.com/osaka/A2701/A270202/27014893/,https://www.google.com/maps/place/?q=place_id:ChIJ3eR2kGznAGARlj4zBDdyGog,Closed,Mon-Sun closed
Tempura Yaguchi,https://tabelog.com/tokyo/A1302/A130204/13248312/,https://www.google.com/maps/place/?q=place_id:ChIJvdV87IiJGGARleVGizDqYLw,Closed,Mon-Sun closed
Kirin,https://tabelog.com/tokyo/A1303/A130302/13188236/,https://www.google.com/maps/place/?q=place_id:ChIJUVcJBUGLGGARraFn8VQUTmk,Closed,Mon-Sun closed
Patisserie Girafe,https://tabelog.com/toyama/A1601/A160101/16000052/,https://www.google.com/maps/place/?q=place_id:ChIJ1zP1ujGQ918R9YTLLw2MK3s,Closed,Mon-Sun closed
Wajo Ryo Men Sugari,https://tabelog.com/kyoto/A2601/A260201/26006820/,https://www.google.com/maps/place/?q=place_id:ChIJAQA0epsIAWAR26BrvH8O_iI,Closed,Mon-Sun closed
Chaya Akawani,https://tabelog.com/gifu/A2101/A210101/21000111/,https://www.google.com/maps/place/?q=place_id:ChIJtxpuTEapA2ARss3S5DDtxyU,Closed,Mon-Sun closed
Ajanta Sohonke,https://tabelog.com/hokkaido/A0101/A010202/1006509/,https://www.google.com/maps/place/?q=place_id:ChIJz0IY1tIuC18RgXbjKorisFY,Closed,Mon-Sun closed
Evian Coffee,https://tabelog.com/hyogo/A2801/A280102/28000650/,https://www.google.com/maps/place/?q=place_id:ChIJ5z9hAv2OAGARvAOOteu3dN4,Closed,Mon-Sun closed
Rockabilly Super One,https://tabelog.com/hyogo/A2803/A280304/28040893/,https://www.google.com/maps/place/?q=place_id:ChIJ1a-yxS7wAGARnKOyzL8-MSM,Closed,Mon-Sun closed
Uogashi Fukuchan 2go Ten,https://tabelog.com/tokyo/A1303/A130301/13067049/,https://maps.google.com/?cid=7338469578300014393&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Closed,Mon-Sun closed
Ronko Chucha Hon Ten,https://tabelog.com/tokyo/A1318/A131807/13004350/,https://www.google.com/maps/place/?q=place_id:ChIJD73XWjvzGGARzaqktzEX9b0,Closed,Mon-Sun closed
pâtisserie an Du temps pour la maison,https://tabelog.com/aichi/A2302/A230201/23041407/,https://www.google.com/maps/place/?q=place_id:ChIJ10Z_Og-gA2ARqKwKVSl22Mo,Closed,Mon-Sun closed
Happy Camper Bagel,https://tabelog.com/osaka/A2701/A270103/27071749/,https://www.google.com/maps/place/?q=place_id:ChIJS1b_C8TmAGAR6eKm-lIY-L0,Closed,Mon-Sun closed
Cafe Toki ona,https://tabelog.com/osaka/A2701/A270103/27065349/,https://www.google.com/maps/place/?q=place_id:ChIJZbQOgdfmAGARM6XGeV0QEw8,Closed,Mon-Sun closed
PRETTY PORK FACTORY,https://tabelog.com/tokyo/A1304/A130401/13254601/,https://www.google.com/maps/place/?q=place_id:ChIJf2wBt8qNGGARlEaMVjU2UBs,Closed,Mon-Sun closed
Teuchi Homura,https://tabelog.com/tochigi/A0905/A090501/9011436/,https://www.google.com/maps/place/?q=place_id:ChIJf1wgfvcpIGAR8KpVDri9ZfA,Closed,Mon-Sun closed
Tora no Tora,https://tabelog.com/hokkaido/A0101/A010105/1064277/,https://www.google.com/maps/place/?q=place_id:ChIJQ3Vg6u4pC18RBiRGXp_QAFo,Closed,Mon-Sun closed
Patisserie Avalon,https://tabelog.com/aichi/A2301/A230108/23046476/,https://www.google.com/maps/place/?q=place_id:ChIJIWhkvNx6A2ARhx8viM0JCDY,Closed,Mon-Sun closed
Pan Chela Shinjuku Takashimaya Ten,https://tabelog.com/tokyo/A1304/A130401/13004262/,https://www.google.com/maps/place/?q=place_id:ChIJ-3eAc8WMGGARPeMJ1-AaLP4,Closed,Mon-Sun closed
Panetteria ARIETTA Gotanda Honten,https://tabelog.com/tokyo/A1316/A131603/13019888/,https://www.google.com/maps/place/?q=place_id:ChIJTwTO6PmKGGARAqyYmNvtQFU,Closed,Mon-Sun closed
Karatsu Burger Nijinomatsubara Honten,https://tabelog.com/saga/A4102/A410201/41000364/,https://www.google.com/maps/place/?q=place_id:ChIJPXO-C6TXQTURqY5T8sFUl_o,Closed,Mon-Sun closed
de tout Painduce Ekimarushie Oosaka Ten,https://tabelog.com/osaka/A2701/A270101/27068845/,https://www.google.com/maps/place/?q=place_id:ChIJx11vd43mAGARzVfR4jeDNzQ,Closed,Mon-Sun closed
Takaraya,https://tabelog.com/akita/A0501/A050101/5001305/,https://www.google.com/maps/place/?q=place_id:ChIJGZKfeMXCj18R6psoWpRGy_E,Closed,Mon-Sun closed
Hachi no Ki,https://tabelog.com/fukushima/A0701/A070101/7003932/,https://www.google.com/maps/place/?q=place_id:ChIJeRTTBY6Eil8RI7SYBgCuCcw,Closed,Mon-Sun closed
Shukouya Ikkou,https://tabelog.com/niigata/A1501/A150101/15002758/,https://maps.google.com/?cid=6990268620775164658&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Closed,Mon-Sun closed
Sabai Deal,https://tabelog.com/shizuoka/A2201/A220101/22000848/,https://www.google.com/maps/place/?q=place_id:ChIJ10tnW_ZJGmARBthVRNc8rwM,Closed,Mon-Sun closed
Kiyo,https://tabelog.com/shizuoka/A2202/A220201/22000103/,https://www.google.com/maps/place/?q=place_id:ChIJMQJIBobeGmARpxsu_epAFvc,Closed,Mon-Sun closed
Jikaseimen Menya Rokutosei,https://tabelog.com/kanagawa/A1405/A140506/14077566/,https://www.google.com/maps/place/?q=place_id:ChIJ42_wSj7xGGARoM6vIDNRj_4,Closed,Mon-Sun closed
Le Temps Perdu,https://tabelog.com/aichi/A2301/A230102/23043805/,https://www.google.com/maps/place/?q=place_id:ChIJ5SXs0St3A2ARiTMBzFhHimM,Closed,Mon-Sun closed
Bobino,https://tabelog.com/osaka/A2701/A270101/27005232/,https://www.google.com/maps/place/?q=place_id:ChIJU2CEj-3mAGARVjPWAdbuHXs,Closed,Mon-Sun closed
Fika,https://tabelog.com/nagano/A2004/A200401/20016917/,https://www.google.com/maps/place/?q=place_id:ChIJPcEydN28HWARK7VAXAYnsPk,Closed,Mon-Sun closed
Saunsunda Hiroko,https://tabelog.com/aichi/A2303/A230302/23063380/,https://www.google.com/maps/place/?q=place_id:ChIJV9lktmVmA2ARY1xrq_FlYq8,Closed,Mon-Sun closed
Sushi Yui,https://tabelog.com/miyagi/A0401/A040101/4002612/,https://www.google.com/maps/place/?q=place_id:ChIJTccY2Rcoil8RUmm-eVXaY60,Closed,Mon-Sun closed
Chocolaterie Rojira,https://tabelog.com/hyogo/A2807/A280703/28010088/,https://www.google.com/maps/place/?q=place_id:ChIJAQCEVHdlAGARTfe7XVOsiek,Closed,Mon-Sun closed
Teuchi Soba Kanei,https://tabelog.com/kyoto/A2601/A260503/26001676/,https://www.google.com/maps/place/?q=place_id:ChIJD7PVWvsHAWAR89C1iRFRKT0,Closed,Mon-Sun closed
Ryuen,https://tabelog.com/tokyo/A1311/A131102/13003700/,https://www.google.com/maps/place/?q=place_id:ChIJ8UU86L-OGGARn9PySbX_CnM,Closed,Mon-Sun closed
シンズキッチン Singh's Kitchen,https://tabelog.com/osaka/A2701/A270202/27044516/,https://www.google.com/maps/place/?q=place_id:ChIJJ193dmrnAGAR18d2fz9CbWg,Closed,Mon-Sun closed
YAMAMOTO KASHITEN,https://tabelog.com/osaka/A2701/A270201/27061840/,https://www.google.com/maps/place/?q=place_id:ChIJGeg3_EDnAGARfh8_I6H2vlU,Closed,Mon-Sun closed
Noodle & Spice Curry Kyou no Ichiban,https://tabelog.com/saitama/A1102/A110201/11052642/,https://www.google.com/maps/place/?q=place_id:ChIJizoHBy-TGGARAsriNxNwKBk,Closed,Mon-Sun closed
Sakuma Ice Cream Kobo,https://tabelog.com/chiba/A1202/A120201/12001248/,https://www.google.com/maps/place/?q=place_id:ChIJS-KUcI1_ImARilIaSF256LY,Closed,Mon-Sun closed
Cante Grande Bakery,https://tabelog.com/osaka/A2701/A270101/27005149/,https://www.google.com/maps/place/?q=place_id:ChIJ7Vx9LZvmAGARqgHu0u8AwKI,Closed,Mon-Sun closed
Kokonotsu,https://tabelog.com/tokyo/A1324/A132402/13158606/,https://www.google.com/maps/place/?q=place_id:ChIJIzkp_06OGGAR2PhAZocawm8,Closed,Mon-Sun closed
Tonko,https://tabelog.com/tokyo/A1309/A130903/13000935/,https://www.google.com/maps/place/?q=place_id:ChIJKw5h7PGMGGARDyt7i4OUCFM,Closed,Mon-Sun closed
MEI,https://tabelog.com/aichi/A2301/A230101/23077616/,https://www.google.com/maps/place/?q=place_id:ChIJP2Beltt2A2ARCMIYoITaxbU,Closed,Mon-Sun closed
Mizuho,https://tabelog.com/tokyo/A1306/A130601/13001154/,https://www.google.com/maps/place/?q=place_id:ChIJk04UMaWMGGAR-22dNmWoPvk,Closed,Mon-Sun closed
Niou,https://tabelog.com/tokyo/A1310/A131002/13000619/,https://www.google.com/maps/place/?q=place_id:ChIJrVoguxuMGGARo34wGbVuyx8,Closed,Mon-Sun closed
Seafood Chinese Koga,https://tabelog.com/aichi/A2301/A230101/23010210/,https://www.google.com/maps/place/?q=place_id:ChIJazJZzsN2A2ARHLAIBypJHtY,Closed,Mon-Sun closed
Michel bach,https://tabelog.com/hyogo/A2803/A280301/28001388/,https://www.google.com/maps/place/?q=place_id:ChIJnwyQr-LyAGARU8E6dd-vP4E,Closed,Mon-Sun closed
Toraya Osaka Tenma Ten,https://tabelog.com/osaka/A2701/A270103/27088273/,https://maps.google.com/?cid=1714570422004372597&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Closed,Mon-Sun closed
Miyoshiya,https://tabelog.com/kyoto/A2601/A260301/26002185/,https://www.google.com/maps/place/?q=place_id:ChIJAQC9L8AIAWARf4C6GEp4wDw,Closed,Mon-Sun closed
Boulangerie Paris no Sora no Shita,https://tabelog.com/tokyo/A1317/A131709/13100024/,https://www.google.com/maps/place/?q=place_id:ChIJp69FyIL0GGARnU7rNBGP3uo,Closed,Mon-Sun closed
Hao Hao,https://tabelog.com/tokyo/A1317/A131710/13007471/,https://www.google.com/maps/place/?q=place_id:ChIJ9Swy8uOKGGARu1FY9ZO_cB0,Closed,Mon-Sun closed
cocoo cafe,https://tabelog.com/osaka/A2701/A270106/27031667/,https://www.google.com/maps/place/?q=place_id:ChIJJcBJG_zmAGAR67orXVsA5QM,Closed,Mon-Sun closed
Chinese Sai Shanwei,https://tabelog.com/osaka/A2701/A270103/27018257/,https://www.google.com/maps/place/?q=place_id:ChIJh7Bd6sLmAGARCgyU2QqEzSE,Closed,Mon-Sun closed
Masaka,https://tabelog.com/aichi/A2301/A230105/23000156/,https://maps.google.com/?cid=11011794759688043390&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Closed,Mon-Sun closed
Koimen Kurage,https://tabelog.com/chiba/A1201/A120101/12033982/,https://www.google.com/maps/place/?q=place_id:ChIJ9_7J8ceEImARJFQqfTMybKA,Closed,Mon-Sun closed
BCN groc,https://tabelog.com/tokyo/A1307/A130702/13285601/,https://www.google.com/maps/place/?q=place_id:ChIJYeAbDy6LGGARgiAyxTmPV98,Closed,Mon-Sun closed
TAIMATSU,https://tabelog.com/osaka/A2701/A270101/27112238/,https://www.google.com/maps/place/?q=place_id:ChIJOdjCBO_mAGARMVAMlUoArk8,Closed,Mon-Sun closed
Bon Kura,https://tabelog.com/miyagi/A0401/A040101/4013005/,https://www.google.com/maps/place/?q=place_id:ChIJP70B6TAoil8Rxl6nQ4he5oI,Closed,Mon-Sun closed
Takasago Horumon,https://tabelog.com/saitama/A1107/A110701/11003214/,https://www.google.com/maps/place/?q=place_id:ChIJUeFmndXLHmAR_bQUHWtGYDA,Closed,Mon-Sun closed
